lolly: 1.40.6.2
@DD2023062800000080@D00001A61021041102@D00151A71041061162@D00301A81081091182@D00451A910A10C1182@D01001A910C10D1162@D01151A910C10E1152@D01301AA10D10E1152@D01451AA10D10F1142@D02001AA10C10F1132@D02151AA10C10F1122@D02301AA10C10E1102@D02451A910C10E1102@D03001A910B10E1102@D03151A910A10D10F2@D03301A910A10C10F2@D03451A910A10C10F2@D04001A910A10C10F2@D04151A910A10C10F2@D04301A910A10C10F2@D04451A910A10C1102@D05001A910A10C1102@D05151A910A10C1102@D05301A910A10C1102@D05451A910A10C1102@D06001A910A10C1102@D06151A910A10C10F2@D06301A910A10C10F2@D06451AC10A10C10F2@D07001AB10A10C1122@D07151AC10910C10A2@D07301AC1051091002@D07451AB1011050F62@D08001AA0FD1000F32@D08151A90FA0FC0F12@D083019F0F60FA0ED2@D084519F0F00F60E12@D090019C0E80EF0D42@D091519A0E00E80CE2@D09301990DA0E00C42@D094518C0D20DA0C42@D100019E0CC0D00B82@D101519A0C10C50AE2@D10301980BA0BE0B42@D10451960B40B90B62@D11001940AC0B20AE2@D11151920A60AC0A82@D11301930A40A80A82@D11451940A30A60A92@D12001930A10A40AA2@D12151920A00A30AA2@D12301930A10A40AC2@D124516E0B80A50AE2@D13006EB09209A08C2@D13156E80900910822@D13306E70900920862@D13456E708F0940882@D14006E608E0920882@D14156E608E0920882@D14306E608E08E0842@D14456E608E08A0802@D15006E608C08407D2@D15156E708B0870802@D15306E708A0890842@D15456E708A0880842@D16006E70890860802@D16156E70880860822@D16306E70870860822@D16456E70860840802@D17006E70860840802@D17156E70850890852@D17306E70850890852@D17456E70850860802@D18006E708508407E2@D18156E70840840822@D18306E70840840802@D18456E70830830802@D19006E708208207E2@D19156E608108007D2@D19306E608007E07A2@D19456E607F07B0782@D20006E607E0770732@D20156E607C0760742@D20306E507B0730712@D20456E507A0720702@D21006E507807006E2@D21156E507606E06C2@D21306E507606C06C2@D21456E507406C06B2@D22006E507306A06A2@D22156E507206B06B2@D22306E607206C06A2@D22456E607106B06A2@D23006E50700690682@D23156E60700690682@D23306E60700680672@D23456E606E0670672@DD2023062900000080@D00006E606E0680682@D00156E606E06A0692@D00306E606E06A06A2@D00456E606D06A0692@D01006E606C0680662@D01156E606C06A0692@D01306E606C0650632@D01456E606C0680682@D02006E606B0680672@D02156E606A0680672@D02306E606A0670662@D02456E606A0660652@D03006E60690670662@D03156E60690660662@D03306E70690660662@D03456E70690660662@D04006E70690680672@D04156E706A0680662@D04306E706A0690682@D04456E706A0690682@D05006E806A06A06A2@D05156E806A06C06A2@D05306E906B06D06C2@D05456E806C0660642@D06006E906B0680682@D06156E906C06B06A2@D06306E906C06C0682@D06456EA06C06B0682@D07006EA06D07006C2@D07156EB06E0720722@D07306EB06F0760732@D07456EA0700790742@D08006EA07107B0772@D08156EB0720790742@D08306EB07307A0762@D08456EB07407D07C2@D09006EB07508007A2@D09156EB07608207C2@D09306EB0780830822@D09456EB07908507E2@D10006EB07A0860802@D10156EB07A0860802@D10306EB07C08A0862@D10456EC07E08C0872@D11006EB07E08C0822@D11156EB08008A0802@D11306EB08008D0842@D11456EB08208A0822@D12006EB0820890802@D12156EB08208607F2@D12306EB08208307C2@D12456EC08208607E2@D13006EC08208407C2@D13156EC08108407D2@D13306EC08108407C2@D13456EC08108207C2@D14006EC08108207C2@D14156ED08008207B2@D14306ED08108207C2@D14456ED08008207B2@D15006ED08008207B2@D15156ED08008207A2@D15306ED08008207A2@D15456ED07F0800782@D16006ED07F07F0782@D16156ED07E07F0782@D16306ED07E07F0792@D16456EC07E07C0752@D17006EC07D07C0742@D17156EC07C07C0762@D17306EC07C07C0752@D17456EC07C07A0742@D18006EC07B0790732@D18156EC07A0780722@D18306EC07A0780732@D18456ED07A07A0742@D19006ED07B0780722@D19156ED07B0770712@D19306ED07A0760702@D19456ED07A07206E2@D20006ED07807106C2@D20156ED07807006C2@D20306ED07606F06B2@D20456ED07606E06A2@D21006ED07406E0692@D21156ED07406D06A2@D21306ED07306C0692@D21456ED07206B0682@D22006ED07206A0672@D22156ED07006A0662@D22306ED0700670652@D22456ED06F0660622@D23006EE06E0640622@D23156EE06E0640612@D23306ED06C06205F2@D23456EE06C06005D2@DD2023063000000080@D00006EE06A06005C2@D00156EE06A05E05C2@D00306EE06905D05A2@D00456EF06805E05C2@D01006EF06805D05B2@D01156EF06705B0582@D01306F00660580542@D01456F00660560542@D02006F10640550522@D02156F20640560522@D02306F30640560532@D02456F40640580522@D03006F50640560502@D03156F60640580522@D03306F706405A0552@D03456F706405C0562@D04006F906405B0552@D04156F806505E0562@D04306F806605D0562@D04456F906605F0582@D05006FA06705E0562@D05156FA06806205A2@D05306FB0680610582@D05456FB06906405A2@D06006FB06A06605A2@D06156FC06C06805C2@D06306FC06E06E0622@D06456FC0700740642@D07006FC07207A0682@D07156FF0750920842@D07306FE07A0940792@D07456FF07E09207E2@D08007020810AB0912@D08157040860BA0972@D083070308C0AD08A2@D084570508E0B30922@D09007040900A80852@D091570409109C07E2@D093070409109C07E2@D09457050900900752@D100070709009E08A2@D101570809109C0802@D103070909209E08A2@D104570B0940A608D2@D110070D0960A90922@D111570D0980AA0912@D113070C0990A00842@D114570C09809C0842@D120070C09809C0832@D121570D09809C0842@D123070D0980A30882@D124570F09A0B30962@D130071009E0BA0982@D13157110A10BA0942@D13307100A40BA0962@D13457110A60B80922@D14007110A70B60932@D14157100A80B50942@D14307110A90B609A2@D14457110AC0BA0A32@D15007120AD0BD0A62@D15157120AF0BF0A72@D15307120B00C20A82@D15457120B10C20A62@D16007120B10C20A82@D16157110B10C20A62@D163070F0B00BE0A42@D164570E0AE0B80A02@D170070D0AE0C20A52@D171570B0AE0BA09C2@D173070A0AC0B909C2@D17457070AC0AA08A2@D18007050A809707A2@D18157050A508806F2@D18307050A208306F2@D184570609F08006C2@D190070609D07F06C2@D191570609C07E06B2@D193070609A0780672@D19457060960740642@D20007070940750672@D20157070920720632@D20307070900730682@D20457080900720672@D210070808F0730662@D211570808E0700622@D213070808C06E0602@D214570908A06B05E2@D220070A08806A05E2@D221570A08706905E2@D223070908606805D2@D224570A08406705D2@D230070A08306705E2@D231570B0820680602@D233070A08206605D2@D234570B08006405A2@DD2023070100000080@D000070A08006505C2@D001570B07E06405C2@D003070B07E06505C2@D004570B07D06505C2@D010070C07C06305A2@D011570C07C06405C2@D013070C07C06605D2@D014570C07B06505C2@D020070D07A06605E2@D021570D07A06605C2@D023070E07A06505C2@D024570E0790660602@D030070F0780670612@D031570F0790680602@D033070F07906705E2@D034570F07806605F2@D040070F0780680602@D041570E0780680622@D043070E07906D0682@D044570E07A07006B2@D050070E07C07406E2@D051570E07D0760692@D053070E07D0710642@D054570F07D06F0652@D060070F07D0700672@D061570E07D06E0652@D063070F07D0700652@D064570F07D0700662@D070070F07D0720682@D071571007E07406A2@D073071007E07706D2@D074571007F07806D2@D080071008007706A2@D081571008007606C2@D083071108007B0702@D084571108107C06E2@D090071108207D0722@D091571108207C06D2@D093071108207A06C2@D094571108207B0702@D100071108407E0732@D101571108407C06F2@D103071108407D0702@D10457120840800752@D110071208608407A2@D111571308708707B2@D113071308908907E2@D114571308A08A07E2@D120071308B08A07A2@D121571308B08907C2@D123071408C08807C2@D124571308C0870782@D130071308C0860762@D131571308C0840782@D133071408C0840782@D134571408D08A07D2@D140071408E0880792@D141571408D0860762@D143071308C0850792@D144571308C0810722@D150071308A07B06E2@D151571308807706A2@D153071408707606B2@D154571208607606A2@D160071208407506A2@D161571308407806D2@D163071308407706C2@D164571308407606C2@D170071308407606A2@D171571308307406A2@D17307130820720682@D17457140810710692@D18007130800720682@D181571307F0700682@D183071307E0700672@D184571307E06F0662@D190071307C06A0632@D191571307B0670602@D193071307906405D2@D194571307705F0592@D200071307505C0562@D201571407405E05A2@D203071407206005A2@D204571407205C0572@D210071507005A0542@D211571506E0580532@D213071606E0580542@D214571606C0560502@D220071606B05404E2@D221571606A0540502@D22307160690560522@D22457170690580542@D23007170690580542@D23157170680580532@D23307170680550502@D23457170670550522@DD2023070200000080@D00007180660560522@D00157190660560522@D003071906605304E2@D004571906605204D2@D010071906505104C2@D011571A06405304E2@D013071A06405204A2@D014571A06405404E2@D020071A06505404D2@D021571A06505404E2@D023071B0650570522@D024571B0660580512@D030071B0660560502@D031571C0660560502@D033071C0660580512@D034571D0670580522@D040071D0680590502@D041571D0680580522@D043071E0680590542@D044571E06905C0562@D050071E06A05C0562@D051571E06B05E0582@D053071E06C0600592@D054571F06D06405C2@D060071F06F06A0642@D061571F07106C0642@D063072007206F0682@D064571F07406E0642@D070071F07406E0622@D071571F0740700662@D073071F0750720662@D074571F07607606C2@D080071F0770810772@D081571E07A0840782@D083071C07A07B06F2@D084571B07A07606C2@D090071A07A07A0712@D091571A07B07F0762@D093071B07D0820792@D094571B07E08407A2@D100071B08008507D2@D101571A08208407A2@D103071B08308707E2@D104571C08408C0812@D110071C08709608B2@D111571D08A0A60962@D113071D08E0AA0922@D114571D0910A60942@D120071F0940BC0A62@D12157200990C40AA2@D123071F09C0BC09F2@D124571E09E0AC0942@D130072009E0B409F2@D13157240A00CA0B62@D13307250A40CC0B62@D13457230A80C50AC2@D14007230AA0BA0A22@D14157230A90B90A02@D14307230A80B409C2@D14457230A80B20A22@D15007240AA0BC0A22@D15157210A80A808E2@D15307220A70AD0992@D15457220A80B00942@D16007220A70AE0952@D16157210A60AA0902@D16307200A609E0842@D16457200A409607E2@D17007200A20900762@D17157200A008C0762@D173072009E0860722@D174572109C0860732@D180072109A07C06A2@D181572109807D06D2@D183072209607C06C2@D184572209407A06A2@D190072209207A06A2@D191572209207C06D2@D193072209007C06F2@D194572308E07C0702@D200072408E07D0722@D201572408D07C0702@D203072408C07B0702@D204572408B07806C2@D210072408A07706D2@D211572408807706E2@D21307240880760702@D214572408607306C2@D220072408607206A2@D221572508407A0722@D223072508507B06F2@D224572608408607A2@D230072408407C0762@D231572408307A0742@D233072608208B0872@D234572608309208C2@DD2023070300000080@D00007250840980942@D001572408409408F2@D003072308409208E2@D00457230840970922@D010072208509A0962@D01157220860A009E2@D01307220870A80AA2@D01457210880A90AC2@D02007200880A40A32@D021571F0890A009D2@D023071F08909E09F2@D024571E08A09E0A02@D030071E08A0A20A22@D031571E08A0A40A62@D033071E08B0A80A82@D034571E08C0AB0AC2@D040071E08E0AA0A82@D041571E08F0B00AF2@D043071E0910B60B62@D044571F0920BA0B62@D050071E0940B70B02@D051571F0950BA0B62@D053071F0960BC0BA2@D05457200980C40C22@D06007200990C70C42@D061572109A0D30CC2@D063072209D0D80D72@D06457240A00E60E42@D07007250A40F00EC2@D07157270A81000FE2@D07307290AA1071062@D074572A0AF10D1022@D08007290B20F90E42@D081572A0B40E90DC2@D083072A0B30E60DE2@D084572C0B30F40F22@D090072F0B41040FE2@D09157310B810C1042@D09307320BA11610E2@D09457320BD11C1162@D10007320C01201162@D10157350C312D11F2@D10307360C712711A2@D10457370CA1201122@D11007380CC1211182@D11157360CD10C1002@D11307350CB1081062@D11457310CA0FA0F42@D12007320C60F90FC2@D12157320C60F60F52@D12307350C611210E2@D12457370CA11A1122@D13007380CD12011A2@D13157380CF12311D2@D13307380D21221132@D13457370D311A1142@D14007380D41221222@D14157390D612311C2@D14307380D811E11D2@D14457380D911C11C2@D15007370DA11A1172@D15157370D91171162@D15307370DA11B11A2@D15457360DA11B1182@D16007350DA1151122@D16157340D811010C2@D16307340D710E10E2@D16457340D611210E2@D17007350D71181162@D17157340D81151112@D17307330D711010A2@D17457320D410E10B2@D18007330D41131122@D18157330D411410C2@D18307320D411210A2@D18457320D410D1042@D190072E0D10FC0F42@D191572E0CE0FF0FA2@D193072F0CC1081052@D194572E0CC1081042@D200072C0CA1071062@D20157270C80F00E22@D20307250C60E30E22@D20457240C40D60DC2@D21007250C30DA0EA2@D21157240C20D60D42@D21307240C00D40CE2@D21457240BE0DE0D42@D22007250BE0E30D72@D22157250BE0EC0D62@D22307230BC0E00C42@D22457230BC0E20D42@D23007220BB0E10DA2@D23157210B90DA0D62@D233071F0B70CD0C92@D234571E0B40C80C32@E=$098990;D;2023/07/04,00:00:00-00;@000000
09A098;@D14306F90B30C40BE2;@
09A0A0;@D14456F80B20BC0B62;@
09A0A8;@D15006F80B10B60B32;@
09A0B0;@D15156F80B00B60B42;@
09A0B8;@D15306F80AF0B20B02;@
09A0C0;@D15456F70AE0AE0AC2;@
09A0C8;@D16006F70AC0AD0A82;@
09A0D0;@D16156F70AB0A80A32;@
09A0D8;@D16306F80AA0AC0AA2;@
09A0E0;@D16456F90AC0B10AB2;@
09A0E8;@D17006F90AD0B00AC2;@
09A0F0;@D17156F90AE0AE0A92;@
09A0F8;@D17306F90AD0AC0A62;@
09A100;@D17456F80AC0AA0A72;@
09A108;@D18006F80AB0A70A42;@
09A110;@D18156F80AA0A20A02;@
09A118;@D18306F80A809E09C2;@
09A120;@D18456F80A709A0982;@
09A128;@D19006F90A60980972;@
09A130;@D19156F90A40960962;@
09A138;@D19306FA0A40960952;@
09A140;@D19456FA0A20960942;@
09A148;@D20006FA0A20950932;@
09A150;@D20156FA0A10940912;@
09A158;@D20306FA0A009008D2;@
09A160;@D20456FB0A008E08C2;@
09A168;@D21006FB09E08A0882;@
09A170;@D21156FB09C0890892;@
09A178;@D21306FE09C0820842;@
09A180;@D21456FF09A0800842;@
09A188;@D22007000990810832;@
09A190;@D221570009807E07F2;@
09A198;@D223070009607E07F2;@
09A1A0;@D224570009607E07E2;@
09A1A8;@D230070009407C07C2;@
09A1B0;@D231570009407E07F2;@
09A1B8;@D233070009207E07E2;@
09A1C0;@D234570009207F0802;@
09A1C8;@DD2023071200000080;@
09A1D0;@D000070009107E07E2;@
09A1D8;@D001570009007F0802;@
09A1E0;@D003070109007F0802;@
09A1E8;@D004570109007D07E2;@
09A1F0;@D010070608E07A07C2;@
09A1F8;@D011570708E07A07C2;@
09A200;@D013070708E07A07C2;@
09A208;@D014570708D07A07B2;@
09A210;@D020070708C07B07C2;@
09A218;@D021570708C07C07E2;@
09A220;@D023070708C07D07E2;@
09A228;@D024570708C07E07F2;@
09A230;@D030070708C07F0802;@
09A238;@D031570708C0800802;@
09A240;@D033070708D0810822;@
09A248;@D034570708C0820822;@
09A250;@D040070808C0830842;@
09A258;@D041570808D0840822;@
09A260;@D043070808E0850852;@
09A268;@D044570808E0860872;@
09A270;@D050070808F0860862;@
09A278;@D05157080900860862;@
09A280;@D05307090900880882;@
09A288;@D054570909008B08B2;@
09A290;@D060070909208F08E2;@
09A298;@D061570909208D08B2;@
09A2A0;@D063070809208A08A2;@
09A2A8;@D06457090920900902;@
09A2B0;@D07007090940960982;@
09A2B8;@D07157090960960962;@
09A2C0;@D073070909809C0982;@
09A2C8;@D074570809A0990932;@
09A2D0;@D080070909B09E0982;@
09A2D8;@D081570909C09D0952;@
09A2E0;@D083070809E09608F2;@
09A2E8;@D084570809D0970922;@
09A2F0;@D090070809E0960922;@
09A2F8;@D091570909E09A0982;@
09A300;@D09307090A00A30A12;@
09A308;@D094570A0A20AC0AB2;@
09A310;@D100070A0A50B20AC2;@
09A318;@D10157090A80B00A82;@
09A320;@D10307090AA0AE0A42;@
09A328;@D10457080AA0AC0A62;@
09A330;@D11007080AB0AC0A22;@
09A338;@D11157080AC0A90A12;@
09A340;@D11307090AC0AA0A42;@
09A348;@D11457090AD0B00A82;@
09A350;@D12007090AF0B70AE2;@
09A358;@D12157080B00AF0A42;@
09A360;@D12307080B00A80A02;@
09A368;@D12457080AF0A609E2;@
09A370;@D13007080AE0A80A02;@
09A378;@D13157080AE0AA0A22;@
09A380;@D13307080AF0B10A62;@
09A388;@D13457080B00B60AA2;@
09A390;@D14007080B20B80AB2;@
09A398;@D14157080B40B60A82;@
09A3A0;@D14307070B40B40A92;@
09A3A8;@D14457070B40AF0A42;@
09A3B0;@D15007060B30AC0A22;@
09A3B8;@D15157060B20AC0A32;@
09A3C0;@D15307060B20AE0A42;@
09A3C8;@D15457060B20AD0A42;@
09A3D0;@D16007060B20AC0A32;@
09A3D8;@D16157060B20AC0A02;@
09A3E0;@D16307060B20AD0A42;@
09A3E8;@D16457060B20AC0A42;@
09A3F0;@D17007060B10A80A02;@
09A3F8;@D17157060B00A809F2;@
09A400;@D17307050B00A409C2;@
09A408;@D17457050AE09E0962;@
09A410;@D18007050AD09B0952;@
09A418;@D18157040AC09A0952;@
09A420;@D18307050AA09A0942;@
09A428;@D18457040A809408F2;@
09A430;@D19007040A609008D2;@
09A438;@D19157050A508F08C2;@
09A440;@D19307050A308F08C2;@
09A448;@D19457050A208D08C2;@
09A450;@D20007050A008D08C2;@
09A458;@D201570509F08D08C2;@
09A460;@D203070509E08A0882;@
09A468;@D204570509E08A08A2;@
09A470;@D210070609E08C08C2;@
09A478;@D211570509D08C08C2;@
09A480;@D213070509C08D08D2;@
09A488;@D214570509B0860842;@
09A490;@D220070509A0880882;@
09A498;@D221570609808B08D2;@
09A4A0;@D223070609808C08E2;@
09A4A8;@D224570509808C08C2;@
09A4B0;@D23007050980880882;@
09A4B8;@D23157050960820802;@
09A4C0;@D233070509508007F2;@
09A4C8;@D234570509407D07B2;@
09A4D0;@DD2023071300000080;@
09A4D8;@D000070509307A0782;@
09A4E0;@D001570409107A0792;@
09A4E8;@D00307040900830862;@
09A4F0;@D004570408F0860882;@
09A4F8;@D010070308E0820802;@
09A500;@D011570308E08007E2;@
09A508;@D013070308E07E07D2;@
09A510;@D014570208D07C0782;@
09A518;@D020070308C07D07E2;@
09A520;@D021570308C0820832;@
09A528;@D023070308C0840832;@
09A530;@D024570208C08007C2;@
09A538;@D030070208C08007E2;@
09A540;@D031570208C0820802;@
09A548;@D033070208C0820822;@
09A550;@D034570208C08808A2;@
09A558;@D040070308C0900932;@
09A560;@D041570308E0900942;@
09A568;@D043070308E0940982;@
09A570;@D044570108E08A0892;@
09A578;@D050070008E0870882;@
09A580;@D051570008D08B08C2;@
09A588;@D05306FF08D0870802;@
09A590;@D05456FF08D08207C2;@
09A598;@D06006FF08D08007A2;@
09A5A0;@D06156FF08D08007C2;@
09A5A8;@D063070008E0870842;@
09A5B0;@D064570008E09208C2;@
09A5B8;@D07007000900980942;@
09A5C0;@D07157010930A60A92;@
09A5C8;@D07307000960A40A12;@
09A5D0;@D07457000960A40A22;@
09A5D8;@D08007000980A80A82;@
09A5E0;@D081570009A0A90A62;@
09A5E8;@D083070009A0AE0B62;@
09A5F0;@D084570109C0BC0C02;@
09A5F8;@D090070109E0BC0B62;@
09A600;@D09156FF0A00AA0A42;@
09A608;@D09307000A00B50B92;@
09A610;@D09457000A20BC0BC2;@
09A618;@D10007010A30BF0C02;@
09A620;@D10157060A60E60E72;@
09A628;@D10307060AC0EB0E62;@
09A630;@D104570A0B31030EC2;@
09A638;@D11007040B60CF0C62;@
09A640;@D11157090B60E90E72;@
09A648;@D113070A0B90F00E02;@
09A650;@D114570D0BC1000F22;@
09A658;@D120070E0C21060F42;@
09A660;@D121570F0C61080FB2;@
09A668;@D12307110CA1101062;@
09A670;@D124570F0CC1020FA2;@
09A678;@D130070E0CE0FC0F22;@
09A680;@D131570E0CC0FA0F62;@
09A688;@D133070F0CD0FE0F92;@
09A690;@D134570F0CE1040FE2;@
09A698;@D140070F0D01080FE2;@
09A6A0;@D141570E0D11020FB2;@
09A6A8;@D143070C0D10F60F02;@
09A6B0;@D144570B0D10F70F02;@
09A6B8;@D15007090CE0E10E22;@
09A6C0;@D151570A0CC0EA0EA2;@
09A6C8;@D153070A0CC0E70E62;@
09A6D0;@D154570B0CC0F00EE2;@
09A6D8;@D160070C0CC0FF0F82;@
09A6E0;@D161570C0CF0FE0F92;@
09A6E8;@D16307090CE0EA0E82;@
09A6F0;@D16457080CE0E60E32;@
09A6F8;@D170070B0CC0EC0F42;@
09A700;@D171570B0CC0FC0EF2;@
09A708;@D173070C0CE1040FA2;@
09A710;@D174570B0CE0FE0F62;@
09A718;@D18007080CE0F00EB2;@
09A720;@D181570A0CE0F70EC2;@
09A728;@D183070A0D00FF0F52;@
09A730;@D18457060CF0E80DA2;@
09A738;@D19007050CB0DC0DE2;@
09A740;@D19157080CA0F80F72;@
09A748;@D19307070C90EC0E02;@
09A750;@D19457040C80DC0CE2;@
09A758;@D20007000C50C80B92;@
09A760;@D20157000C10CE0CB2;@
09A768;@D20307000BF0D00D42;@
09A770;@D20456FF0BE0C90D22;@
09A778;@D21006FF0BC0C60CD2;@
09A780;@D21157000BC0CD0D62;@
09A788;@D21307000BB0D80D82;@
09A790;@D21457010BB0DF0DA2;@
09A798;@D22007000BA0DD0D02;@
09A7A0;@D22156FF0BA0DA0C92;@
09A7A8;@D22306FE0B80D60C52;@
09A7B0;@D22456FE0B80DC0CE2;@
09A7B8;@D23006FD0B80D60CC2;@
09A7C0;@D23156FC0B80D50D12;@
09A7C8;@D23306FC0B80D80DB2;@
09A7D0;@D23456FB0B70CF0CC2;@
09A7D8;@DD2023071400000080;@
09A7E0;@D00006FA0B60CA0C62;@
09A7E8;@D00156FA0B60C60C42;@
09A7F0;@D00306FA0B60CA0C42;@
09A7F8;@D00456FA0B60CE0CD2;@
09A800;@D01006FA0B60CF0D02;@
09A808;@D01156F90B60C40C42;@
09A810;@D01306F80B60C30C02;@
09A818;@D01456F70B40B30B32;@
09A820;@D02006F80B20C50CE2;@
09A828;@D02156F80B20CA0D02;@
09A830;@D02306F80B40C80CB2;@
09A838;@D02456F70B40C40C82;@
09A840;@D03006F60B40BA0B82;@
09A848;@D03156F40B20AA0A82;@
09A850;@D03306F50B00B10B52;@
09A858;@D03456F60AF0C20C82;@
09A860;@D04006F70B00CB0D22;@
09A868;@D04156F80B20D10D22;@
09A870;@D04306F70B40C60C02;@
09A878;@D04456F60B40B80B12;@
09A880;@D05006F60B40BC0B82;@
09A888;@D05156F60B40BC0B52;@
09A890;@D05306F60B40C00BA2;@
09A898;@D05456F90B40D60D72;@
09A8A0;@D06006F90B60DC0D92;@
09A8A8;@D06156F80B80D20CA2;@
09A8B0;@D06306F90B90DE0DB2;@
09A8B8;@D06456F90BA0DA0D02;@
09A8C0;@D07006FA0BB0D60CF2;@
09A8C8;@D07156FA0BC0D60C82;@
09A8D0;@D07306FB0BD0DE0D82;@
09A8D8;@D07456FD0BE0EE0E82;@
09A8E0;@D08006FE0C10E70D62;@
09A8E8;@D08156FE0C20E70DD2;@
09A8F0;@D08307000C40EC0E22;@
09A8F8;@D08457020C60F30E32;@
09A900;@D09007030C80F00DE2;@
09A908;@D09157050CA0FE0F22;@
09A910;@D09307050CB0EE0D92;@
09A918;@D09457060CC0EE0DC2;@
09A920;@D10007080CD0F20E22;@
09A928;@D101570A0CF0F80E02;@
09A930;@D103070B0D00F00D82;@
09A938;@D104570B0D10F10DE2;@
09A940;@D110070C0D20F60E62;@
09A948;@D111570D0D30FC0EE2;@
09A950;@D113070E0D40FC0ED2;@
09A958;@D114570F0D50FE0F02;@
09A960;@D120070F0D70FE0ED2;@
09A968;@D121570E0D80FC0EE2;@
09A970;@D123070F0D81020F82;@
09A978;@D12457100DA1010F12;@
09A980;@D130070F0DC0F90EA2;@
09A988;@D131570E0DC0F50E42;@
09A990;@D133070F0DC0FC0EE2;@
09A998;@D134570F0DC0F80EE2;@
09A9A0;@D140070F0DC1030FE2;@
09A9A8;@D141570F0DD1010F82;@
09A9B0;@D143070F0DE1000F42;@
09A9B8;@D144570E0DE0FF0FA2;@
09A9C0;@D150070D0DE0F20E62;@
09A9C8;@D151570D0DE0F40EA2;@
09A9D0;@D153070D0DD0F20EA2;@
09A9D8;@D154570D0DD0F80F62;@
09A9E0;@D160070D0DD0F80F22;@
09A9E8;@D161570D0DD0FA0F42;@
09A9F0;@D163070D0DD0F80EC2;@
09A9F8;@D164570C0DC0F10E62;@
09AA00;@D170070C0DC0F00E62;@
09AA08;@D171570B0DA0ED0E12;@
09AA10;@D173070A0D90EF0E42;@
09AA18;@D17457090D80E50D62;@
09AA20;@D18007080D50DE0D32;@
09AA28;@D18157080D20E10DA2;@
09AA30;@D18307080D00E00D82;@
09AA38;@D18457070CE0DE0D22;@
09AA40;@D19007050CC0DD0D02;@
09AA48;@D19157040CB0DE0D62;@
09AA50;@D19307040C90DA0D22;@
09AA58;@D19457040C80DC0D42;@
09AA60;@D20007010C60CE0C12;@
09AA68;@D20156FF0C30C50C02;@
09AA70;@D20306FE0C00C10BF2;@
09AA78;@D20456FC0BF0BB0BE2;@
09AA80;@D21006FC0BD0B80BE2;@
09AA88;@D21156FE0BC0B40B32;@
09AA90;@D21306FD0BA0BA0B62;@
09AA98;@D21456FC0B80B60AC2;@
09AAA0;@D22006FC0B70BC0AF2;@
09AAA8;@D22156FB0B60BA0AA2;@
09AAB0;@D22306FC0B50C40B62;@
09AAB8;@D22456FB0B40C20B32;@
09AAC0;@D23006FA0B40B90B02;@
09AAC8;@D23156F90B20B40AF2;@
09AAD0;@D23306F80B10B20AE2;@
09AAD8;@D23456F80B00B30AF2;@
09AAE0;@DD2023071500000080;@
09AAE8;@D00006F80AE0B00AC2;@
09AAF0;@D00156F80AE0B40B42;@
09AAF8;@D00306F70AE0B20A82;@
09AB00;@D00456F70AD0AD0A82;@
09AB08;@D01006F60AC0AA0A42;@
09AB10;@D01156F70AC0B20B22;@
09AB18;@D01306F70AC0B00B32;@
09AB20;@D01456F70AC0B00B02;@
09AB28;@D02006F70AC0B30B82;@
09AB30;@D02156F60AC0B20B12;@
09AB38;@D02306F60AC0B40BA2;@
09AB40;@D02456F70AC0BA0BE2;@
09AB48;@D03006F50AC0AA0AA2;@
09AB50;@D03156F50AC0A80AA2;@
09AB58;@D03306F60AA0B20B52;@
09AB60;@D03456F60AC0B20B22;@
09AB68;@D04006F60AC0B60B22;@
09AB70;@D04156F60AD0B20AD2;@
09AB78;@D04306F70AE0BA0BA2;@
09AB80;@D04456F70AE0C00C22;@
09AB88;@D05006F70B00C30C02;@
09AB90;@D05156F80B00CA0C72;@
09AB98;@D05306F70B20C60BE2;@
09ABA0;@D05456F70B30C50B82;@
09ABA8;@D06006F70B30C30BC2;@
09ABB0;@D06156F80B40C80BE2;@
09ABB8;@D06306F90B50D60D22;@
09ABC0;@D06456FB0B80E00DA2;@
09ABC8;@D07006FC0BA0E50DC2;@
09ABD0;@D07156FE0BC0EA0E02;@
09ABD8;@D07306FF0C00F00E22;@
09ABE0;@D07456FF0C20E60D22;@
09ABE8;@D08007000C40E40D42;@
09ABF0;@D08157010C50E80D62;@
09ABF8;@D08307030C60EC0DA2;@
09AC00;@D08457030C80E70D22;@
09AC08;@D09007050C90EA0D42;@
09AC10;@D09157060CA0E90D52;@
09AC18;@D09307080CC0EF0DA2;@
09AC20;@D094570A0CE0F20DC2;@
09AC28;@D100070B0D00F20DA2;@
09AC30;@D101570B0D10F90DA2;@
09AC38;@D103070B0D20F70D92;@
09AC40;@D104570D0D40FD0E22;@
09AC48;@D110070E0D610D0F42;@
09AC50;@D111570C0D71030E52;@
09AC58;@D113070A0D80FA0D62;@
09AC60;@D114570A0D80FD0DA2;@
09AC68;@D120070D0DA1000DF2;@
09AC70;@D121570D0DC0FC0D82;@
09AC78;@D123070E0DE0FC0DB2;@
09AC80;@D124570F0E00FE0E02;@
09AC88;@D13007100E20FF0DE2;@
09AC90;@D13157100E41000E12;@
09AC98;@D13307110E61020E82;@
09ACA0;@D13457110E81020E72;@
09ACA8;@D14007110E81000E42;@
09ACB0;@D14157110EA1000EA2;@
09ACB8;@D14307110EC1010F22;@
09ACC0;@D14457110ED1010EA2;@
09ACC8;@D150070F0ED0F80DA2;@
09ACD0;@D151570F0EC0F00D22;@
09ACD8;@D153070E0EA0E80CE2;@
09ACE0;@D154570E0E90E30C72;@
