lolly: 1.40.6.2
@DD2023062800000080@D00001E31011041102@D00151E41041071162@D00301E510810A1182@D00451E610910D1172@D01001E610A10E1142@D01151E610A10E1132@D01301E610A10E1132@D01451E610A10E1122@D02001E610A10E1112@D02151E610A10E1102@D02301E610A10D1102@D02451E610A10C10F2@D03001E610910C10E2@D03151E510810C10E2@D03301E510810C10E2@D03451E510810B10E2@D04001E510810B10E2@D04151E510810B10E2@D04301E510810B10E2@D04451E510810B10E2@D05001E510810B10E2@D05151E510810B10F2@D05301E510810B10E2@D05451E510810B10E2@D06001E510810B10E2@D06151E510810B10E2@D06301E510810B10E2@D06451E610810B10E2@D07001E710810C1102@D07151EC1051081042@D07301EF1001020F52@D07451E60FD0FD0EA2@D08001E60FC0FC0EC2@D08151E50FA0FC0EF2@D08301F00F80FA0ED2@D08451E80F30F40E02@D09001E40EA0EA0CE2@D09151E20E20E20C72@D09301E00DA0D90BF2@D09451E90D20D20BB2@D10001DA0C40C80B02@D10151D70BA0BD0AB2@D10301D60B90BA0B42@D10451D50B00B60B22@D11001D20A60AE0A62@D11151D00A10A70A02@D11301CE0A20A40A12@D11451CE0A30A30A42@D12001CE0A30A40A92@D12151CE0A40A40AC2@D12301CE0A60A60AE2@D12451B70B80A80B62@D13006B00A80A40A22@D13156AA0A60AE0AA2@D13306AA0A60B10B02@D13456AA0A60B40B32@D14006AA0A60B00AF2@D14156AA0A60B20B12@D14306AA0A40AE0AC2@D14456A70A409A09A2@D15006A70A00900952@D15156A709E0900972@D15306A809C09609B2@D15456A809B0990992@D16006A809A0980962@D16156A80990960952@D16306A90980980972@D16456A80980960932@D17006A80960960962@D17156A909609A09C2@D17306AA09609E0A02@D17456AA09609C09D2@D18006AA09609C09A2@D18156AA09609B09A2@D18306AA0960990972@D18456AA0940960942@D19006A90940940942@D19156A90920920902@D19306A909208E08B2@D19456A809008A0882@D20006A708E0850822@D20156A708C0820802@D20306A708B07E07C2@D20456A708907D07A2@D21006A608707A0772@D21156A60850770742@D21306A60840760742@D21456A60820750742@D22006A60800740722@D22156A60800740732@D22306A607E0760762@D22456A607E0740742@D23006A607D0740722@D23156A607C0730722@D23306A607C0720712@D23456A607A07006F2@DD2023062900000080@D00006A607A0710712@D00156A60790740742@D00306A60780740742@D00456A60780740732@D01006A60780720712@D01156A60780730722@D01306A607707006E2@D01456A60760720722@D02006A60760720722@D02156A60760710702@D02306A60750700702@D02456A607407006F2@D03006A60740710712@D03156A60740710702@D03306A60740720722@D03456A60740720722@D04006A70740740742@D04156A70740740742@D04306A70750760762@D04456A70750760762@D05006A70760780782@D05156A807607A07B2@D05306A807707C07C2@D05456A60770750722@D06006A70770750742@D06156A70770780782@D06306A807807A07A2@D06456A807807C07C2@D07006A907A0800802@D07156A907A0850862@D07306AA07C08808A2@D07456AA07E08A08C2@D08006AB07F08E0912@D08156AB0800900902@D08306AB08108E08E2@D08456AC0820930972@D09006AC0840940982@D09156AD08609709C2@D09306AD08709809D2@D09456AD08809E0A02@D10006AD08A09909F2@D10156AC08A09709E2@D10306AE08C0A00A82@D10456B008E0A60AD2@D11006AE0900A10A62@D11156AC09009609D2@D11306AD0900980A12@D11456AD09009609E2@D12006AC09009309C2@D12156AC09009209A2@D12306AD0900940982@D12456AC0900910962@D13006AC08F08E0942@D13156AC08E08E0942@D13306AC08E08E0942@D13456AD08E0900942@D14006AD08E08E0942@D14156AD08E0900942@D14306AD08E08E0942@D14456AC08E08C0922@D15006AC08D08A0902@D15156AC08C08708C2@D15306AC08B08808E2@D15456AC08A08808E2@D16006AC08A08708E2@D16156AC08A08608A2@D16306AC08908508A2@D16456AC08808608A2@D17006AC0880840882@D17156AB0870820862@D17306AB0860820862@D17456AB08607F0822@D18006AB08507E0822@D18156AB0840800842@D18306AB0840800852@D18456AC0840820882@D19006AC0840850882@D19156AC0850820852@D19306AB08407E0802@D19456AB08407A07D2@D20006AA08207707A2@D20156AA0810760782@D20306AA0800740762@D20456AA07E0740762@D21006AA07D0720732@D21156AA07C0710742@D21306AA07B0710742@D21456AA07A0700732@D22006A907A06E0712@D22156A907806E06F2@D22306A907806C06E2@D22456A907606A06C2@D23006A907606906C2@D23156A907506906B2@D23306A80740660682@D23456A80730660662@DD2023063000000080@D00006A90720640652@D00156A80720640642@D00306A80700620622@D00456A80700620632@D01006A906F0620642@D01156A806E0600622@D01306A806D05E05F2@D01456A806C05D05E2@D02006A806B05A05C2@D02156A806A05C05E2@D02306A906A05C05F2@D02456A906A05D0612@D03006A906A05C05F2@D03156AA06A05C0612@D03306AA06A0600642@D03456AB06B0620662@D04006AB06C0610672@D04156AB06C0630692@D04306AB06C06506A2@D04456AC06D06806D2@D05006AD06E06706A2@D05156AD07006A0712@D05306AD07006806D2@D05456AD07206C0742@D06006AE07407207A2@D06156AF07607507E2@D06306B007807B0862@D06456B007A08208C2@D07006B107C08C0962@D07156B608009E0B52@D07306B60860AC0B82@D07456B508A0A60B22@D08006BA08E0C00D22@D08156BC0960D70EA2@D08306BA09C0CA0D02@D08456BB09E0CD0DB2@D09006BA0A20C40D02@D09156B80A30B80C12@D09306B80A40B60C22@D09456B60A40A90B22@D10006BA0A20B20C12@D10156BA0A40B30C02@D10306BE0A60C20CE2@D10456BE0AA0C40D02@D11006C00AC0C40D22@D11156C00AE0C40D22@D11306BC0AF0B90C22@D11456BD0AE0B30BC2@D12006BD0AF0B20BC2@D12156BE0B00B50BB2@D12306C10B20C40C42@D12456C50B60D70E02@D13006C80BC0E80F12@D13156C70C20EA0F62@D13306C80C50E60EE2@D13456C80C80EA0F22@D14006C70CA0E10F02@D14156C70CC0DE0EC2@D14306C80CD0E30F22@D14456CA0D00EC0F92@D15006CA0D30EE0FE2@D15156C90D40EB0FC2@D15306C90D60EA0FA2@D15456C90D60EA0F92@D16006CA0D80EA0F82@D16156C90D80E40F62@D16306C80D80E10EF2@D16456C60D60D20D82@D17006C80D50DA0E92@D17156C60D40D20DE2@D17306C60D20D10DD2@D17456C40D00C60CA2@D18006BF0CC0B00B22@D18156BE0C70A50A02@D18306BE0C309E09E2@D18456BE0C009B09B2@D19006BF0BD09D09C2@D19156BF0BB09E09A2@D19306BD0B909508E2@D19456BC0B608E0862@D20006BC0B208B0862@D20156BC0AF0880822@D20306BD0AC08C08A2@D20456BD0AA08C08B2@D21006BD0AA08B0882@D21156BC0A70840822@D21306BC0A407F07C2@D21456BB0A20790792@D22006BB09E0760752@D22156BC09B0750762@D22306BC0990740742@D22456BD0970720732@D23006BD0940700722@D23156BE0920700722@D23306BE0910710722@D23456BE09006F0702@DD2023070100000080@D00006BF08E06F0702@D00156BF08C0700712@D00306BF08C0700712@D00456C108B0740742@D01006C208B0780772@D01156C108A0730722@D01306C008906E06F2@D01456C108806E0702@D02006C20880700732@D02156C20870710722@D02306C20860700722@D02456C20860740732@D03006C30860780782@D03156C308607A07A2@D03306C308707A0782@D03456C408707C07A2@D04006C408807E07D2@D04156C408808007E2@D04306C50880860862@D04456C408A0840882@D05006C308B08508A2@D05156C308C0820872@D05306C208C07E0812@D05456C208B07C07E2@D06006C308C0800802@D06156C308C0820842@D06306C308C0820812@D06456C308C0810822@D07006C308C0800842@D07156C308C0830882@D07306C208C0800842@D07456C308C0820882@D08006C408D08708B2@D08156C408E08C08C2@D08306C309008B08F2@D08456C309008708C2@D09006C209008808E2@D09156C209008808C2@D09306C209008808C2@D09456C309008A0912@D10006C309208B0912@D10156C209108808D2@D10306C209208A0922@D10456C309208C0952@D11006C409309309C2@D11156C40940960A22@D11306C509709E0A62@D11456C409809A0A32@D12006C309909609D2@D12156C309A09509B2@D12306C309A09809E2@D12456C209A09409A2@D13006C309A09409C2@D13156C309A09609C2@D13306C409B09A0A02@D13456C209C09809E2@D14006C109C0900942@D14156C209B0930982@D14306C209A0910962@D14456C109A08D0902@D15006C00980860882@D15156C00960800842@D15306C00940800822@D15456C109307E0822@D16006C109207E0822@D16156C20900820882@D16306C20910830882@D16456C20900810862@D17006C209007F0822@D17156C208F07C07E2@D17306C308E07B07E2@D17456C308C07907C2@D18006C308B07A07E2@D18156C308A07807B2@D18306C408A07807D2@D18456C408807807C2@D19006C30880720722@D19156C308506C06D2@D19306C308306A06C2@D19456C30810650662@D20006C307E0620642@D20156C407C0630662@D20306C607C0650682@D20456C607A0620622@D21006C507805E0602@D21156C507705C05E2@D21306C507605C05E2@D21456C407405B05C2@D22006C407305905A2@D22156C507205805A2@D22306C607005A05C2@D22456C707005C05E2@D23006C507005C05E2@D23156C507005C05E2@D23306C506F05A05C2@D23456C606E05A05B2@DD2023070200000080@D00006C606E05A05C2@D00156C606D05A05C2@D00306C506C05805A2@D00456C606C0570592@D01006C606C0560582@D01156C706C05805A2@D01306C806B0570582@D01456C706B05A05C2@D02006C706C05A05C2@D02156C806C05A05C2@D02306CA06C05E0602@D02456CA06C05E0622@D03006CB06D05E0602@D03156CB06E05F0612@D03306CC06E0620632@D03456CB06E05E0612@D04006CB06E0600632@D04156CC06F0620642@D04306CC07006706A2@D04456CD07206E0712@D05006CC07206A06C2@D05156CC07406B06E2@D05306CC07406D0722@D05456CC0760720782@D06006CE07807C0852@D06156CE07B0810842@D06306CF07E08C08F2@D06456CE08008C08A2@D07006CE08208B0892@D07156CD08408B08A2@D07306CD08608D08C2@D07456CD0880900922@D08006CE08A09C0A02@D08156CE08E0A40A42@D08306CC09009C0992@D08456CB0900950922@D09006CB0900960972@D09156CC09209C09A2@D09306CC09309D09F2@D09456CD0940A40A72@D10006CC0960A10A12@D10156CC0980A30A22@D10306CB0980A00A22@D10456CB09A0A20A92@D11006CD09C0AE0BA2@D11156D20A00CE0D62@D11306CE0A60C60CF2@D11456CD0A70B80C52@D12006CF0AA0CA0DA2@D12156D00AE0D60E82@D12306CE0B20D20E02@D12456C90B30BC0C42@D13006CB0B20C50D52@D13156D10B60E20FA2@D13306D20BC0EF1012@D13456CE0C00E20F12@D14006CA0C20D20DF2@D14156C90C10CE0DC2@D14306C80C00C80D42@D14456C80C00C60D42@D15006C90C20D80E62@D15156C40C00BC0C22@D15306C50BE0BE0CA2@D15456C50BF0C00CA2@D16006C50BE0BD0CA2@D16156C30BD0B80C22@D16306C10BC0AB0B22@D16456C00B80A40AA2@D17006BF0B609C0A22@D17156BF0B309809C2@D17306BF0B00900942@D17456C00AE0920982@D18006BF0AB08C08E2@D18156BF0A808808C2@D18306C00A608808C2@D18456C00A40840862@D19006C00A20830862@D19156C00A00830872@D19306C009E0820842@D19456C009B0820862@D20006C109A08408A2@D20156C00990830862@D20306C10980820862@D20456C009607F0812@D21006C009507D0802@D21156C009407E0822@D21306C009307C0802@D21456C009207C0802@D22006C009107A07E2@D22156C209008408C2@D22306C209108C08E2@D22456C509209A09A2@D23006C009308808B2@D23156BF09208908A2@D23306C309209C0A22@D23456C20940A20A02@DD2023070300000080@D00006C30960A60A62@D00156C30980AC0B02@D00306C309A0AF0B22@D00456C209C0AE0B42@D01006C109C0AE0B42@D01156C309C0B70B82@D01306C409E0C10C72@D01456C30A00C00C82@D02006C20A10BC0C62@D02156C00A10B40BC2@D02306BF0A00AC0AE2@D02456BF09F0AD0B82@D03006BF09E0B00BA2@D03156C009E0B40C22@D03306C009E0B60C42@D03456C10A00BA0CC2@D04006C00A10B80CA2@D04156C10A20BC0CA2@D04306C20A40C20D62@D04456C30A60C50D62@D05006C20A60C10D02@D05156C30A70C40D32@D05306C40A80CA0CC2@D05456C40A80CD0D52@D06006C50AA0D40DA2@D06156C70AC0DE0EA2@D06306C80AF0EB0F62@D06456CD0B40FC1082@D07006D00B810C1162@D07156D20BF11E1242@D07306D50C412812E2@D07456D40CA12B1302@D08006CE0CC10A1122@D08156CD0CC1001042@D08306CD0CD1020FE2@D08456D20CE1111102@D09006D50D111E1252@D09156DA0D513212F2@D09306DF0DA1441402@D09456E00E014613E2@D10006E30E414C1482@D10156E70EA1661662@D10306E30EE1521532@D10456E60F015514E2@D11006E30F414D1422@D11156DE0F413912A2@D11306DE0F112B1282@D11456DB0F111E1142@D12006DC0EC1141162@D12156DA0ED1151102@D12306E00EE1381392@D12456E40F214C1482@D13006E50F715214A2@D13156E70FA15614F2@D13306E40FE1501502@D13456E510014E1462@D14006E71021561562@D14156EA1051661682@D14306E810815D1582@D14456E710A1561572@D15006E610C15014B2@D15156E410C14C14C2@D15306E610C15415C2@D15456E410E14E14E2@D16006E110E14213C2@D16156DF10B1371362@D16306DE10A1321362@D16456E010814014C2@D17006E01091431512@D17156E01091401442@D17306DD1081321322@D17456DC10412E1312@D18006DD10213A1442@D18156DD10213A1422@D18306DC1011361342@D18456D90FE12612A2@D19006D70FC11E1182@D19156D70F911F1182@D19306DA0F81311322@D19456D70F712C12C2@D20006D80F512E12E2@D20156D40F411E1122@D20306D30F211610C2@D20456CF0EE1081092@D21006D30EC1141122@D21156CF0EA1040FE2@D21306CD0E80FB0F32@D21456CF0E61081042@D22006D00E611010C2@D22156D30E61221162@D22306CD0E610C0FE2@D22456CC0E41000FA2@D23006CD0E31090F82@D23156CB0E10FF0F22@D23306C90DF0F40E52@D23456C70DD0EA0D52@E=$098920;D;2023/07/04,00:00:00-00;@000000
09A188;@D01156BD0990840822;@
09A190;@D01306BD0980830822;@
09A198;@D01456BE0980840822;@
09A1A0;@D02006BD0980840822;@
09A1A8;@D02156BE0980840832;@
09A1B0;@D02306BE0980860852;@
09A1B8;@D02456BE0980860862;@
09A1C0;@D03006BE0980880882;@
09A1C8;@D03156BE0980890882;@
09A1D0;@D03306BE09808A0892;@
09A1D8;@D03456BE09808B08A2;@
09A1E0;@D04006BE09808D08D2;@
09A1E8;@D04156BE09808B08E2;@
09A1F0;@D04306BE09808E0902;@
09A1F8;@D04456BE0990920922;@
09A200;@D05006BE09A0900912;@
09A208;@D05156BE09A0920922;@
09A210;@D05306BE09B0960962;@
09A218;@D05456BE09C0980992;@
09A220;@D06006BE09D0A00A22;@
09A228;@D06156BD09E09D09C2;@
09A230;@D06306BD09E09A0982;@
09A238;@D06456BE09F0A00A22;@
09A240;@D07006BE0A10AA0AE2;@
09A248;@D07156BD0A40A70AC2;@
09A250;@D07306BD0A50AA0B22;@
09A258;@D07456BB0A60A40AA2;@
09A260;@D08006BB0A70AA0B22;@
09A268;@D08156BA0A80A80B02;@
09A270;@D08306B80A80A00A72;@
09A278;@D08456B80A80A20AA2;@
09A280;@D09006B80A90A60AB2;@
09A288;@D09156B80AA0AC0B22;@
09A290;@D09306B90AC0B50BE2;@
09A298;@D09456B90AF0BE0CA2;@
09A2A0;@D10006B80B20C30D02;@
09A2A8;@D10156B70B50C00CC2;@
09A2B0;@D10306B50B60BD0C82;@
09A2B8;@D10456B50B80BF0C72;@
09A2C0;@D11006B40B80B90C02;@
09A2C8;@D11156B40B80B80C02;@
09A2D0;@D11306B40B90BA0C22;@
09A2D8;@D11456B50BA0C00CA2;@
09A2E0;@D12006B50BD0C80D22;@
09A2E8;@D12156B30BE0BF0C52;@
09A2F0;@D12306B20BD0B60BA2;@
09A2F8;@D12456B20BC0B40B82;@
09A300;@D13006B20BB0B40BB2;@
09A308;@D13156B20BB0B60C02;@
09A310;@D13306B20BC0BC0C62;@
09A318;@D13456B30BD0C20CD2;@
09A320;@D14006B30BF0C40CE2;@
09A328;@D14156B20C00C40CE2;@
09A330;@D14306B10C00C00C82;@
09A338;@D14456B00C00BA0C12;@
09A340;@D15006B00BF0B60BE2;@
09A348;@D15156B00BE0B80C02;@
09A350;@D15306B00BE0B80C02;@
09A358;@D15456AF0BE0B80C22;@
09A360;@D16006AF0BE0B70C02;@
09A368;@D16156AF0BE0B60BD2;@
09A370;@D16306AF0BE0B70BF2;@
09A378;@D16456AF0BE0B80C02;@
09A380;@D17006AE0BD0B50BC2;@
09A388;@D17156AE0BC0B40B92;@
09A390;@D17306AD0BC0AD0B02;@
09A398;@D17456AC0BA0A80AC2;@
09A3A0;@D18006AC0B80A50AA2;@
09A3A8;@D18156AC0B70A30A72;@
09A3B0;@D18306AB0B60A20A62;@
09A3B8;@D18456AB0B409E09F2;@
09A3C0;@D19006AB0B209C09B2;@
09A3C8;@D19156AB0B009A0992;@
09A3D0;@D19306AB0AF0980982;@
09A3D8;@D19456AB0AD0960962;@
09A3E0;@D20006AB0AC0960952;@
09A3E8;@D20156AB0AA0960952;@
09A3F0;@D20306AC0A90930922;@
09A3F8;@D20456AD0A80960962;@
09A400;@D21006AD0A80980962;@
09A408;@D21156AD0A80980942;@
09A410;@D21306AC0A80940942;@
09A418;@D21456AB0A608D08C2;@
09A420;@D22006AC0A409008E2;@
09A428;@D22156AD0A40930922;@
09A430;@D22306AD0A40940922;@
09A438;@D22456AD0A30920922;@
09A440;@D23006AD0A209008E2;@
09A448;@D23156AC0A108C0882;@
09A450;@D23306AC0A008A0862;@
09A458;@D23456AB09E0850842;@
09A460;@DD2023071300000080;@
09A468;@D00006AA09D07F0802;@
09A470;@D00156AA09A07C07E2;@
09A478;@D00306AC0980860882;@
09A480;@D00456AC09808C08C2;@
09A488;@D01006AB09808A0882;@
09A490;@D01156AB0980860862;@
09A498;@D01306AA0970840852;@
09A4A0;@D01456AA0970820832;@
09A4A8;@D02006AA0960830842;@
09A4B0;@D02156AB09608A08A2;@
09A4B8;@D02306AB09608D08C2;@
09A4C0;@D02456AA0960880882;@
09A4C8;@D03006AA0960880882;@
09A4D0;@D03156AB09608A08A2;@
09A4D8;@D03306AB09608B08B2;@
09A4E0;@D03456AC0960900922;@
09A4E8;@D04006AD09709809A2;@
09A4F0;@D04156AD09809909A2;@
09A4F8;@D04306AD09809C09E2;@
09A500;@D04456AB0980960932;@
09A508;@D05006AA09809008E2;@
09A510;@D05156AB0980930932;@
09A518;@D05306A909708E0902;@
09A520;@D05456A809708908C2;@
09A528;@D06006A70960850892;@
09A530;@D06156A709508508C2;@
09A538;@D06306A809508D0942;@
09A540;@D06456A90960970A12;@
09A548;@D07006A909809C0A72;@
09A550;@D07156AB09B0B00B62;@
09A558;@D07306AA09E0B20B32;@
09A560;@D07456A90A00B00B42;@
09A568;@D08006AA0A20B60B82;@
09A570;@D08156A90A50BA0BA2;@
09A578;@D08306A90A60BC0BE2;@
09A580;@D08456AB0A90C80CE2;@
09A588;@D09006A90AC0C70CE2;@
09A590;@D09156A50AC0B20B92;@
09A598;@D09306A80AB0BC0C62;@
09A5A0;@D09456A90AE0CA0CD2;@
09A5A8;@D10006AA0B00CF0D22;@
09A5B0;@D10156B50B50FD1042;@
09A5B8;@D10306B50BE10A1082;@
09A5C0;@D10456B80C611B1262;@
09A5C8;@D11006AF0C80EE0E52;@
09A5D0;@D11156B50CA1051082;@
09A5D8;@D11306B10CC10010A2;@
09A5E0;@D11456B40CF10A11C2;@
09A5E8;@D12006B70D41181242;@
09A5F0;@D12156BA0DA1251252;@
09A5F8;@D12306BF0E01371342;@
09A600;@D12456BE0E412F1262;@
09A608;@D13006BC0E71241202;@
09A610;@D13156BC0E811C1202;@
09A618;@D13306BD0E81201282;@
09A620;@D13456C00EA12912C2;@
09A628;@D14006C30EE1341322;@
09A630;@D14156C30F213012C2;@
09A638;@D14306C10F412511C2;@
09A640;@D14456C10F412211C2;@
09A648;@D15006BC0F21030FD2;@
09A650;@D15156BD0F010B10A2;@
09A658;@D15306BD0F010A1062;@
09A660;@D15456BE0F01101122;@
09A668;@D16006C10F21221242;@
09A670;@D16156C10F41221222;@
09A678;@D16306BC0F31081072;@
09A680;@D16456BB0F11041022;@
09A688;@D17006BB0EC0FF10B2;@
09A690;@D17156BF0EE11C1212;@
09A698;@D17306C00F012412A2;@
09A6A0;@D17456BF0F211F11E2;@
09A6A8;@D18006BB0F010C10C2;@
09A6B0;@D18156BA0EE1081102;@
09A6B8;@D18306BC0EE1101132;@
09A6C0;@D18456B70ED1040FC2;@
09A6C8;@D19006B60E90F60F22;@
09A6D0;@D19156BA0E810E1132;@
09A6D8;@D19306B60E60FA1042;@
09A6E0;@D19456B30E40F00F02;@
09A6E8;@D20006B00E10E20D82;@
09A6F0;@D20156B30DE0EC0E62;@
09A6F8;@D20306B50DD0F80F12;@
09A700;@D20456B40DC0F60EE2;@
09A708;@D21006B30DB0F10E62;@
09A710;@D21156B20DA0EA0E92;@
09A718;@D21306B50D80FA0F02;@
09A720;@D21456B70DA10A1042;@
09A728;@D22006B70DA1091002;@
09A730;@D22156B60DB1040F62;@
09A738;@D22306B50DA1020F42;@
09A740;@D22456B60DB1080FB2;@
09A748;@D23006B40DB0FE0F02;@
09A750;@D23156B50DB1020F32;@
09A758;@D23306B60DB1040F92;@
09A760;@D23456B30DA0F80E32;@
09A768;@DD2023071400000080;@
09A770;@D00006B00DA0E80DA2;@
09A778;@D00156B20D80EE0EA2;@
09A780;@D00306B10D90F40F12;@
09A788;@D00456B20D90F90F62;@
09A790;@D01006B20DA0F80F52;@
09A798;@D01156B00D90EE0E62;@
09A7A0;@D01306AF0D80EC0E02;@
09A7A8;@D01456AC0D60D90CF2;@
09A7B0;@D02006AE0D40E80E82;@
09A7B8;@D02156B00D50FA0FE2;@
09A7C0;@D02306AD0D60EE0E42;@
09A7C8;@D02456AC0D40E60E02;@
09A7D0;@D03006AA0D30DE0D62;@
09A7D8;@D03156A70D00C90C52;@
09A7E0;@D03306A90CE0CE0CE2;@
09A7E8;@D03456AB0CC0DA0DE2;@
09A7F0;@D04006AC0CE0E50EC2;@
09A7F8;@D04156AB0CE0E40F42;@
09A800;@D04306A90CE0D40E52;@
09A808;@D04456A70CC0C60D62;@
09A810;@D05006A90CA0CE0D62;@
09A818;@D05156A90CA0CE0D32;@
09A820;@D05306A90C90D00CF2;@
09A828;@D05456AB0C90D90E52;@
09A830;@D06006AE0CA0EC0F02;@
09A838;@D06156AD0CC0E50E82;@
09A840;@D06306AF0CD0F10F62;@
09A848;@D06456AF0D00F20EE2;@
09A850;@D07006AE0D00EC0EC2;@
09A858;@D07156AD0D20EB0EB2;@
09A860;@D07306AF0D30F70F42;@
09A868;@D07456B20D61081052;@
09A870;@D08006B10D91010FE2;@
09A878;@D08156B20DB1060FE2;@
09A880;@D08306B40DE10E1042;@
09A888;@D08456B40E010E10E2;@
09A890;@D09006B30E010310C2;@
09A898;@D09156B90E211E12A2;@
09A8A0;@D09306B60E510C10D2;@
09A8A8;@D09456B80E610B1092;@
09A8B0;@D10006BB0E811210D2;@
09A8B8;@D10156BA0EA10B1132;@
09A8C0;@D10306BB0E810410D2;@
09A8C8;@D10456BE0E910C10E2;@
09A8D0;@D11006C10EB1181122;@
09A8D8;@D11156C30EE1241162;@
09A8E0;@D11306C30F011E1122;@
09A8E8;@D11456C20F211A1172;@
09A8F0;@D12006C30F411A1182;@
09A8F8;@D12156C40F61201182;@
09A900;@D12306C70F812A1202;@
09A908;@D12456C30FA11F1222;@
09A910;@D13006C40FA12411A2;@
09A918;@D13156C30FC11E1182;@
09A920;@D13306C20FD1201202;@
09A928;@D13456C10FE11811E2;@
09A930;@D14006C50FE12E1282;@
09A938;@D14156C510012E1262;@
09A940;@D14306C21021221272;@
09A948;@D14456C31021281252;@
09A950;@D15006BF1011141172;@
09A958;@D15156BE10011011C2;@
09A960;@D15306BD0FE10E11C2;@
09A968;@D15456BF0FD1131202;@
09A970;@D16006BF0FE1161202;@
09A978;@D16156BF0FE1171232;@
09A980;@D16306BC0FE10B11F2;@
09A988;@D16456BB0FC1061162;@
09A990;@D17006BA0FA1001122;@
09A998;@D17156B80F60F610A2;@
09A9A0;@D17306B90F40FF10A2;@
09A9A8;@D17456B60F20F00FF2;@
09A9B0;@D18006B70EE0F00F62;@
09A9B8;@D18156B70EC0F20F22;@
09A9C0;@D18306B80EA0F70ED2;@
09A9C8;@D18456B70EA0F80F02;@
09A9D0;@D19006B40E80EA0F22;@
09A9D8;@D19156B60E50F40F02;@
09A9E0;@D19306B60E40F20EC2;@
09A9E8;@D19456B50E20F20EE2;@
09A9F0;@D20006B10E00DC0E02;@
09A9F8;@D20156B10DC0DA0DA2;@
09AA00;@D20306B00DA0DA0DC2;@
09AA08;@D20456B00D60D60DC2;@
09AA10;@D21006B10D40DA0D82;@
09AA18;@D21156AF0D30CE0CC2;@
09AA20;@D21306B00D10D00CD2;@
09AA28;@D21456AE0D00CC0CE2;@
09AA30;@D22006AE0CE0CC0D12;@
09AA38;@D22156B00CD0D80CE2;@
09AA40;@D22306B20CE0E20DA2;@
09AA48;@D22456AF0CE0DC0D82;@
09AA50;@D23006AE0CC0D20CC2;@
09AA58;@D23156AF0CC0D40C82;@
09AA60;@D23306AE0CC0D00C82;@
09AA68;@D23456AD0CA0CC0BF2;@
09AA70;@DD2023071500000080;@
09AA78;@D00006AC0C80C00BC2;@
09AA80;@D00156AE0C70CC0CD2;@
09AA88;@D00306AD0C80CE0CC2;@
09AA90;@D00456AC0C60C30C52;@
09AA98;@D01006AB0C40BE0BE2;@
09AAA0;@D01156AC0C30C70CC2;@
09AAA8;@D01306AD0C40CF0CC2;@
09AAB0;@D01456AC0C40CC0CE2;@
09AAB8;@D02006AD0C40D20D42;@
09AAC0;@D02156AB0C40CA0D52;@
09AAC8;@D02306AB0C30CC0C82;@
09AAD0;@D02456AC0C40D40D52;@
09AAD8;@D03006A90C20C20C62;@
09AAE0;@D03156A90C20C30C62;@
09AAE8;@D03306AA0C20C90D22;@
09AAF0;@D03456A80C00C00D22;@
09AAF8;@D04006A90BF0C20D32;@
09AB00;@D04156A90BE0C20CF2;@
09AB08;@D04306AB0C00CB0D62;@
09AB10;@D04456AC0C10D40DC2;@
09AB18;@D05006AD0C20D80DE2;@
09AB20;@D05156AD0C40D80E32;@
09AB28;@D05306AB0C30CF0D42;@
09AB30;@D05456A90C10C30CF2;@
09AB38;@D06006AB0C00C80D42;@
09AB40;@D06156AC0C00D00DD2;@
09AB48;@D06306B00C20E40ED2;@
09AB50;@D06456B20C60F10F82;@
09AB58;@D07006B30C90F60FD2;@
09AB60;@D07156B40CC0FE1032;@
09AB68;@D07306B50D010210A2;@
09AB70;@D07456B20D20F41002;@
09AB78;@D08006B30D40F50FD2;@
09AB80;@D08156B40D60F81022;@
09AB88;@D08306B60D80FF1082;@
09AB90;@D08456B60DA0F81042;@
09AB98;@D09006B60DA0F91062;@
09ABA0;@D09156B80DC0FA1112;@
09ABA8;@D09306BC0DE10810E2;@
09ABB0;@D09456BC0E01041112;@
09ABB8;@D10006BD0E21041102;@
09ABC0;@D10156BD0E310610E2;@
09ABC8;@D10306BE0E410610F2;@
09ABD0;@D10456C00E610B11A2;@
09ABD8;@D11006C40E811C1282;@
09ABE0;@D11156C40EA11811B2;@
09ABE8;@D11306C40EC11411A2;@
09ABF0;@D11456C30EF11211C2;@
09ABF8;@D12006C30F010F1192;@
09AC00;@D12156C50F41181242;@
09AC08;@D12306C70F711C12A2;@
09AC10;@D12456C90FB12A1342;@
09AC18;@D13006CA0FE12D13A2;@
09AC20;@D13156C910212D13A2;@
09AC28;@D13306CA1051341402;@
09AC30;@D13456CB1091381452;@
09AC38;@D14006C910B12E13A2;@
09AC40;@D14156CA10C1341452;@
09AC48;@D14306CA10F1341452;@
09AC50;@D14456C91111341452;@
09AC58;@D15006C61121241302;@
09AC60;@D15156C31121181262;@
09AC68;@D15306C211111211C2;@
09AC70;@D15456C211110E1162;@
09AC78;@D16006C111010A1142;@
09AC80;@D16156BF1101061162;@
09AC88;@D16306BE10E10010E2;@
09AC90;@D16456BE10C0FF10E2;@
09AC98;@D17006BD10A0FA1052;@
09ACA0;@D17156BD1080FB1082;@
09ACA8;@D17306BC1080FC1062;@
09ACB0;@D17456BC1060FA0FE2;@
09ACB8;@D18006B91040F10F82;@
09ACC0;@D18156BB1000F30FA2;@
09ACC8;@D18306BA0FF0F20E92;@
09ACD0;@D18456B90FD0F20EA2;@
