lolly: 1.40.6.2
@DD2023062800000080@D00002361091030FF2@D001523710D1041022@D00302381101071062@D004523911210A1082@D010023911210B1092@D011523911210C1092@D013023911210D1092@D014523911210E1092@D020023911110E1082@D021523911010E1082@D023023911010D1082@D024523911010C1082@D030023910F10C1072@D031523910E10C1062@D033023910E10C1062@D034523810E10C1062@D040023810E10B1062@D041523810E10B1062@D043023810E10B1062@D044523810E10B1062@D050023810E10B1062@D051523810E10B1062@D053023810E10B1062@D054523810E10B1062@D060023810E10B1052@D061523810E10B1052@D063023810E10A1042@D064523A10E10A1052@D070023E10E10B1062@D071524410910A1052@D073023E1001061002@D07452330F91010FC2@D08002320F80FE0F82@D08152320F80FC0F42@D083023B0F60FA0F12@D08452390F00F70EC2@D09002350E60F00E32@D09152320DE0E90DC2@D093022E0D60E20D42@D09452300D00DA0CC2@D100023E0C60D20C62@D101523B0BE0C60BE2@D10302390BD0C00B92@D10452370B90BA0AD2@D11002340B10B20A22@D11152320AB0AB09E2@D11302320A80A60A02@D11452300A60A40A02@D12002300A80A209F2@D12152300A80A20A22@D12302310AA0A20A32@D12451CA0B40A20A42@D130060B0A20AF0AC2@D13156040A20AB0A82@D13306050A10AA0A82@D13456060A00AC0AD2@D14006050A00AA0AA2@D14156060A00AA0A92@D14306050A00A80A52@D14456040A009E09A2@D150060409E09B0982@D151560409D09B09A2@D153060509C0A00A02@D154560509C0A209F2@D160060509C0A209C2@D161560409B0A009C2@D163060409A0A009C2@D164560309A09E0982@D170060309909A0962@D171560309809A0962@D173060309709C0982@D174560209709A0982@D18006020960980942@D18156020960990942@D18306020950960902@D184560109409408E2@D190060109409208C2@D191560009209008A2@D19305FF09108E0882@D19455FF09008C0862@D20005FE08E0880802@D20155FE08E0860802@D20305FD08C08307C2@D20455FD08A08107A2@D21005FD08907E0772@D21155FD08807C0752@D21305FC08607B0742@D21455FC08507A0732@D22005FC0840790722@D22155FC0820780722@D22305FC0820790732@D22455FC0800780722@D23005FC0800780712@D23155FC07F0760702@D23305FC07E07506F2@D23455FC07E07406E2@DD2023062900000080@D00005FC07C0750702@D00155FC07C0750702@D00305FC07C07406E2@D00455FC07A07406E2@D01005FC07A07306E2@D01155FC07A07306E2@D01305FC07907206B2@D01455FC07807206C2@D02005FC07807206C2@D02155FB07707106B2@D02305FB07607006A2@D02455FB07606E0682@D03005FB07607006B2@D03155FB07507006B2@D03305FC07507206D2@D03455FC07507206C2@D04005FC07407406F2@D04155FC07507406F2@D04305FC0750760702@D04455FC0750760702@D05005FC0760770722@D05155FC0760790762@D05305FC07607C0782@D05455FC0770780732@D06005FC07707A0762@D06155FC07707C0792@D06305FC07807D0782@D06455FC07807E07A2@D07005FD07908207E2@D07155FD07A0860852@D07305FD07B0890882@D07455FD07C08808A2@D08005FD07D08A08C2@D08155FC07E08A08A2@D08305FC07F0890882@D08455FD08008E0912@D09005FD0810900942@D09155FD0820940992@D09305FD08409609C2@D09455FD08509809A2@D10005FD08609709C2@D10155FC08709509B2@D10305FD08809C0A42@D10455FD08A0A00A72@D11005FC08B09D0A22@D11155FC08C09B09E2@D11305FC08D09E0A22@D11455FC08E09D09E2@D12005FB08E09D09F2@D12155FB08F09E09F2@D12305FB09009E09E2@D12455FA0900980962@D13005FA0900940942@D13155FA0900940942@D13305FA0900950962@D13455FA08F0980992@D14005FA0900980982@D14155FA0900990982@D14305FA0900980982@D14455FA0900940942@D15005F909009008E2@D15155F908F08C08B2@D15305F908E08C08C2@D15455FA08E08D08C2@D16005FA08E08E08C2@D16155FA08D08A08A2@D16305FA08C08A0882@D16455F908C0880882@D17005F908C0880872@D17155F908B0860852@D17305F908A0850842@D17455F908A0840822@D18005F90890820802@D18155FA0880820822@D18305FA0880850842@D18455FA0880860882@D19005FB08808A08A2@D19155FA0880880862@D19305FA0880820802@D19455FA08708007C2@D20005F908607B0762@D20155F908407A0762@D20305F90840780742@D20455FA0820760722@D21005FA0820740712@D21155FA0800740712@D21305FA0800750702@D21455FA07E0730702@D22005FA07E07106E2@D22155FA07D07006C2@D22305FA07C06E06A2@D22455FA07A06C0682@D23005FA07A06E06A2@D23155FB07906C0682@D23305FA0780690642@D23455FA0770670622@DD2023063000000080@D00005FB0760660622@D00155FB0750660612@D00305FB07406405F2@D00455FB0730640602@D01005FC0720640602@D01155FC07206205E2@D01305FC07105E05A2@D01455FC07005E05A2@D02005FC06F05B0582@D02155FD06E05C05A2@D02305FE06E05D05B2@D02455FE06E05D05C2@D03005FF06E05C05A2@D03155FF06D05D05C2@D033060006D0600602@D034560106E0620622@D040060206E0620622@D041560306E0650662@D043060306F0650642@D04456040700680682@D05006050700680692@D051560607106B06D2@D053060607206A06C2@D054560707206E0722@D06006080740740782@D061560907607607C2@D063060A07807D0852@D064560C07A0860902@D070060D07E09009B2@D071560F0810A60BA2@D073060F0880B20C02@D074560D08C0AF0B82@D080060F0910C80D42@D081560E0980E30F02@D083060A0A00D50DB2@D08456080A30D40DE2@D09006050A60CA0D22@D09156030A80BC0C22@D09306030A80BA0C12@D09456010A80AE0B42@D10006030A80B50C22@D10156030A80B80C42@D10306050AA0C00D02@D10456050AC0C40D22@D11006060AE0C80D62@D11156060B00C60D52@D11306050B00BC0C22@D11456050B00B70C02@D12006050B00B50BE2@D12156050B00B40BF2@D12306060B00BC0C62@D12456080B20CE0E22@D130060A0B60DA0F02@D131560B0BA0DD0F02@D133060C0BC0DC0EC2@D134560C0BE0DB0EC2@D140060D0C00D80EA2@D141560D0C10D60E92@D143060E0C20D70EE2@D14456100C20D80F22@D15006120C20D80EE2@D15156130C30DC0F42@D15306130C30DE0F62@D15456140C30E00F82@D16006150C30DE0F72@D16156150C20D70F22@D16306160C10D00EA2@D16456150BF0C50DC2@D17006150BD0CA0E82@D17156150BC0C20DC2@D17306160BA0C20DE2@D17456160B80BA0CC2@D18006150B80AC0B22@D18156150B60A10A42@D18306150B409A0A02@D18456160B309809C2@D19006170B209909E2@D19156180B009909A2@D19306170AF09208F2@D19456170AD08A0862@D20006180AB08B0882@D20156180A90880832@D20306190A708B0882@D204561A0A608D0892@D210061A0A508A0852@D211561A0A40840802@D213061B0A208007B2@D214561C0A007C0772@D220061C09E07A0742@D221561D09C0790742@D223061D09A0780722@D224561E0990760702@D230061F0970760702@D231561F0960770702@D23306200940760702@D234562109407406D2@DD2023070100000080@D000062109207306D2@D001562209107206D2@D003062309007306E2@D004562408E0770712@D010062408E0780712@D011562408E0760702@D013062408C07206C2@D014562508C07206E2@D020062608B0740712@D021562608A0740702@D023062608A07306F2@D024562708A0760722@D03006280890780742@D031562908907A0762@D03306290890780722@D034562908807B0742@D040062A08807D0772@D041562A08807E0782@D043062B0890860842@D044562B08A0880882@D050062C08B08A08A2@D051562B08C0860862@D053062B08C0810802@D054562B08C07F07D2@D060062C08C0820802@D061562C08C0820802@D063062C08C0810802@D064562C08C0800802@D070062D08C0820822@D071562E08D0860862@D073062E08E0840842@D074562E08E0860862@D080062E08E0880892@D081562F08E08A08B2@D083063009008C0902@D084562F09008B08E2@D090063009008C08E2@D091563009208C08E2@D093063009208908C2@D094563109208E0922@D10006310920900922@D101563109308B08D2@D103063109308C0902@D10456320940900942@D11006330940990A02@D111563309609C0A22@D11306340980A60A92@D114563309A0A40A62@D120063209B09E0A02@D121563209C09A09C2@D123063209C09E0A12@D124563209C09909C2@D130063209C09809C2@D131563209C09C09E2@D133063309D0A40A62@D134563209E0A00A22@D140063209E0980982@D141563209E0960982@D143063209E0980982@D144563109E0920902@D150063109C0890862@D151563109A0840822@D15306310990830802@D15456310970820802@D16006320960800802@D16156320950830842@D16306330940860852@D16456330940840832@D17006340940830802@D171563409307F07C2@D173063409207E07C2@D174563509107C07A2@D180063509007B0792@D181563508F07A0782@D183063508E07A0782@D184563608D07A0782@D190063508C07406F2@D191563508A07006A2@D193063408806E0682@D19456340870670622@D200063508406305E2@D20156360820640602@D20306370810660622@D204563708006305E2@D210063807E06005B2@D211563807D05E0582@D213063907C05E0592@D214563A07A05C0572@D220063B07905A0562@D221563B07805A0552@D223063C07605C0582@D224563D07605F05B2@D230063C07606005B2@D231563C07505E05A2@D233063C07405C0582@D234563D07405C0582@DD2023070200000080@D000063D07305C0582@D001563E07205C0582@D003063E07205A0552@D004563E0720580542@D010063F0700580542@D011564007005A0562@D013064007005A0542@D014564107005C0582@D020064107005C0582@D021564307005C0582@D023064407006005E2@D024564407006005E2@D030064507006005D2@D03156460710640602@D03306470720640622@D034564707206205F2@D04006480720660632@D04156480720690662@D043064907306E06B2@D044564907407206F2@D050064907506E06C2@D051564A0760720702@D053064B0770740732@D054564B07807807A2@D060064D07A0820862@D061564D07C08808A2@D063064D07E08C08C2@D064564D0800880832@D070064C0820860822@D071564C0830860822@D073064C0840860842@D074564C08508A08B2@D080064D0870960982@D081564D08A09E09C2@D083064B08C0970902@D084564A08C09208A2@D090064908D09308F2@D091564A08E09F09E2@D093064A0900A20A22@D094564A0920A60A82@D100064A0940AC0AD2@D101564A0960B00AF2@D10306480980AF0B02@D104564809A0B20B42@D110064809C0BA0C42@D111564909F0C80CF2@D11306470A20C60CE2@D11456430A60C00C82@D12006440A90D90E12@D12156420AE0E40EC2@D123063E0B20DA0E32@D12456390B40C70C42@D13006380B40CC0D22@D131563A0B60E80FA2@D133063A0BA0FC10A2@D13456360BE0EE0F52@D14006320C00E00E42@D14156310C00D40DA2@D14306300C00CE0D62@D14456310BF0CA0D52@D15006320BF0D50E82@D15156300BE0C00C62@D15306310BD0C20CC2@D15456310BD0C20CA2@D16006310BC0C10CE2@D16156320BB0BE0C92@D16306310BA0B10B22@D16456310B90A80A92@D17006300B80A20A32@D17156310B609E09D2@D17306310B40980982@D17456310B209A0982@D18006310B009008E2@D18156320AE08F08E2@D18306320AC08E08D2@D18456330AA08C0892@D19006330A808A0882@D19156340A608A0882@D19306340A40880842@D19456340A30880892@D20006350A208A0892@D20156350A00870842@D203063609F0860852@D204563609E08407F2@D210063609C08107E2@D211563709B08107E2@D213063709A08207D2@D21456380980840842@D22006380980840802@D221563909608A0902@D22306390960920972@D22456390960980A82@D230063709608C08C2@D231563709608E08E2@D233063909609E0AE2@D23456390960AB0BA2@DD2023070300000080@D00006390980B30C22@D00156370990B60C42@D003063509A0B20B22@D004563409B0B00B82@D010063309C0AE0BA2@D011563209C0B20BE2@D013063309E0C40D42@D01456320A00C80D62@D02006310A10C60D02@D021562E0A20BA0C22@D023062D0A20B40BC2@D024562D0A30BC0C72@D030062B0A40B60BF2@D031562B0A40BC0CC2@D033062B0A50BB0C92@D034562C0A60C50D52@D040062C0A80C40D12@D041562B0AA0C20C42@D043062C0AB0C80D02@D044562C0AC0C80D62@D050062D0AE0C80D02@D051562D0AF0D00DA2@D053062F0B10DE0EB2@D054562F0B40EA0EF2@D060062F0B70EE0EF2@D061562F0BA0FA0FB2@D06306300BC1061072@D06456310C01161172@D07006310C61221242@D07156320CB1341362@D07306320D013C13E2@D07456310D413C13C2@D080062C0D81181112@D081562C0D911A1142@D083062B0DA11610C2@D084562C0DA12211E2@D090062E0DC1301302@D091562F0DE13F13A2@D09306300E11471432@D09456300E41451462@D10006310E61461442@D10156350EA15015A2@D10306340EE15215A2@D10456370F115F15E2@D11006380F415C1562@D11156370F614A13D2@D11306360F513B13A2@D11456320F41301242@D12006310F212011F2@D12156330F012211E2@D12306380F013F1462@D124563A0F31511562@D130063C0F615915A2@D131563E0F815C15E2@D13306400FB1541522@D13456410FC1521512@D14006430FD15715D2@D14156440FE15815C2@D143063F0FF1581602@D14456400FF1521602@D15006430FE14C1522@D15156440FE1491542@D15306450FC14E15C2@D15456460FC14C1582@D16006440FC14514D2@D16156450FA1391442@D16306460F71301432@D16456460F41291422@D17006480F212C14E2@D17156490F012C1482@D17306480EE12613E2@D17456470EB11E1362@D18006450E811713C2@D18156450E61141392@D18306440E410912A2@D18456430E21061222@D19006430E01081222@D191563C0DE1061242@D193063B0DC10612E2@D194563A0DA10412F2@D20006390D90FF12E2@D20156380D80F41142@D20306370D60EC1122@D20456360D40E410C2@D21006360D20EA1142@D21156360D20E41042@D21306350D00E00E82@D21456370CF0EB1002@D22006370CE0F210E2@D22156370CE0FA1162@D22306350CF0F01062@D22456350CE0ED1062@D23006350CE0F710A2@D23156340CE0F31062@D23306340CE0EE0F92@D23456340CE0EF0F42@E=$098A70;D;2023/07/04,00:00:00-00;@000000
09A120;@D11456570BC0C50C52;@
09A128;@D12006590BE0D40D92;@
09A130;@D12156590C00DB0DD2;@
09A138;@D123065A0C30E20E82;@
09A140;@D124565A0C60E60EC2;@
09A148;@D13006590C80E40E72;@
09A150;@D13156590C90DF0DF2;@
09A158;@D13306590CA0DD0DC2;@
09A160;@D13456590CA0DD0DC2;@
09A168;@D14006590CB0E00E32;@
09A170;@D14156590CC0E10E02;@
09A178;@D143065A0CC0DC0D82;@
09A180;@D144565A0CC0D20CE2;@
09A188;@D15006570CA0CE0C92;@
09A190;@D15156560C90CC0C82;@
09A198;@D15306560C80C60C22;@
09A1A0;@D15456560C60C00BA2;@
09A1A8;@D16006560C40BE0BC2;@
09A1B0;@D16156550C30B60B42;@
09A1B8;@D16306560C20BC0BF2;@
09A1C0;@D16456570C20C10C42;@
09A1C8;@D17006590C20C30C72;@
09A1D0;@D17156580C20C00C22;@
09A1D8;@D17306580C20BC0BE2;@
09A1E0;@D17456570C10BA0BA2;@
09A1E8;@D18006570C00B70B62;@
09A1F0;@D18156570BE0B20B02;@
09A1F8;@D18306560BD0AE0AA2;@
09A200;@D18456570BC0AC0A52;@
09A208;@D19006570BA0A809F2;@
09A210;@D19156570B80A409C2;@
09A218;@D19306570B70A409C2;@
09A220;@D19456570B60A409D2;@
09A228;@D20006550B40A209C2;@
09A230;@D20156550B409F09A2;@
09A238;@D20306550B209C0952;@
09A240;@D20456550B00990912;@
09A248;@D21006550AF09608E2;@
09A250;@D21156550AE09508E2;@
09A258;@D21306570AC09208B2;@
09A260;@D21456700AB08E0872;@
09A268;@D22006750AA08C0862;@
09A270;@D22156720A808C0862;@
09A278;@D22306730A708E0862;@
09A280;@D22456720A608C0852;@
09A288;@D23006710A508A0822;@
09A290;@D23156770A408B0832;@
09A298;@D23306750A308A0822;@
09A2A0;@D23456740A208A0832;@
09A2A8;@DD2023071200000080;@
09A2B0;@D00006730A108A0822;@
09A2B8;@D00156730A008A0822;@
09A2C0;@D00306720A008A0812;@
09A2C8;@D004567209E08707E2;@
09A2D0;@D010067609E08407E2;@
09A2D8;@D011567909C08307C2;@
09A2E0;@D013067909C08307C2;@
09A2E8;@D014567809C08407D2;@
09A2F0;@D020067809B08507E2;@
09A2F8;@D021567909A08507E2;@
09A300;@D023067909A0860802;@
09A308;@D024567809A0860822;@
09A310;@D030067809A0880832;@
09A318;@D031567809A0880842;@
09A320;@D033067809A0880842;@
09A328;@D034567809A08A0852;@
09A330;@D040067809A08C0882;@
09A338;@D041567909A08E08B2;@
09A340;@D043067909A09208F2;@
09A348;@D044567909B0940922;@
09A350;@D050067909C0940922;@
09A358;@D051567909C0950922;@
09A360;@D053067909D0990962;@
09A368;@D054567A09E09A0982;@
09A370;@D060067A09F09E09C2;@
09A378;@D06156790A009A0962;@
09A380;@D06306790A00980932;@
09A388;@D064567A0A009E09D2;@
09A390;@D070067A0A20A50A82;@
09A398;@D071567A0A40A60AA2;@
09A3A0;@D073067B0A60AC0B22;@
09A3A8;@D07456790A70A80AB2;@
09A3B0;@D08006790A80AC0B22;@
09A3B8;@D08156790AA0AA0AC2;@
09A3C0;@D08306780AC0A60A72;@
09A3C8;@D08456790AC0A80AA2;@
09A3D0;@D09006790AC0AC0AE2;@
09A3D8;@D09156790AD0B20B52;@
09A3E0;@D093067A0AE0BA0C22;@
09A3E8;@D094567A0B00BF0C92;@
09A3F0;@D100067A0B40C60D02;@
09A3F8;@D101567A0B60C40CC2;@
09A400;@D10306790B80C30C92;@
09A408;@D10456790BA0C40CA2;@
09A410;@D11006780BA0BC0BE2;@
09A418;@D11156780BB0C10C62;@
09A420;@D11306780BC0C20C82;@
09A428;@D11456780BE0C40CC2;@
09A430;@D12006790BF0C80D22;@
09A438;@D12156780C00C20C42;@
09A440;@D12306790C00BA0BA2;@
09A448;@D12456790C00B80B82;@
09A450;@D13006790BF0B80BA2;@
09A458;@D13156790BF0BE0C22;@
09A460;@D13306790C00C10C52;@
09A468;@D134567A0C10C50CC2;@
09A470;@D14006790C20C80CC2;@
09A478;@D14156790C40C80CC2;@
09A480;@D14306780C40C60C82;@
09A488;@D14456770C40BF0BE2;@
09A490;@D15006770C40BE0BC2;@
09A498;@D15156760C40BE0C02;@
09A4A0;@D15306750C30BD0BD2;@
09A4A8;@D15456750C30C00C12;@
09A4B0;@D16006750C30BE0BF2;@
09A4B8;@D16156750C30BC0BD2;@
09A4C0;@D16306750C20BC0BC2;@
09A4C8;@D16456750C20BD0BE2;@
09A4D0;@D17006740C20BE0BF2;@
09A4D8;@D17156740C20BA0B92;@
09A4E0;@D17306730C20B40AF2;@
09A4E8;@D17456710C00B20AE2;@
09A4F0;@D18006700BF0AF0AA2;@
09A4F8;@D18156700BE0AE0AA2;@
09A500;@D18306700BC0AB0A62;@
09A508;@D18456700BB0A80A12;@
09A510;@D190066F0BA0A509D2;@
09A518;@D191566F0B80A309A2;@
09A520;@D193066F0B609E0962;@
09A528;@D194566F0B409D0962;@
09A530;@D200066F0B209C0942;@
09A538;@D201566F0B009C0942;@
09A540;@D203066F0B00990922;@
09A548;@D20456700AE09C0952;@
09A550;@D21006700AE09D0962;@
09A558;@D21156700AE09C0942;@
09A560;@D21306700AC0980902;@
09A568;@D21456700AB09308C2;@
09A570;@D220066F0AA09408D2;@
09A578;@D22156700A80960902;@
09A580;@D22306700A80980902;@
09A588;@D22456700A809608E2;@
09A590;@D23006700A709408D2;@
09A598;@D23156700A60920892;@
09A5A0;@D23306700A508F0862;@
09A5A8;@D23456700A408C0842;@
09A5B0;@DD2023071300000080;@
09A5B8;@D000066F0A20860802;@
09A5C0;@D001566F0A108307E2;@
09A5C8;@D00306700A008A0862;@
09A5D0;@D004567009F09008B2;@
09A5D8;@D010066F09F08E0882;@
09A5E0;@D011566F09E08C0872;@
09A5E8;@D013066F09E08B0862;@
09A5F0;@D014566F09D08A0852;@
09A5F8;@D020066F09C08A0852;@
09A600;@D021566F09C08E08A2;@
09A608;@D023066F09C09108C2;@
09A610;@D024566F09C08E08A2;@
09A618;@D030066F09C08E0892;@
09A620;@D031566F09C09008A2;@
09A628;@D033066F09C09008B2;@
09A630;@D034566F09C0940902;@
09A638;@D040066F09C09A0972;@
09A640;@D041566F09C09A0972;@
09A648;@D043066F09D09C09A2;@
09A650;@D044566E09D0980922;@
09A658;@D050066E09C09408F2;@
09A660;@D051566E09C0960942;@
09A668;@D053066C09C09208E2;@
09A670;@D054566B09C08C0882;@
09A678;@D060066A09C0890862;@
09A680;@D061566A09C08D08C2;@
09A688;@D063066B09C0960982;@
09A690;@D064566B09E09E09E2;@
09A698;@D070066B09F0A40A62;@
09A6A0;@D071566D0A20B50BA2;@
09A6A8;@D073066C0A40B80B82;@
09A6B0;@D07456690A60B70B82;@
09A6B8;@D08006690A80BC0BE2;@
09A6C0;@D08156690AA0C00C02;@
09A6C8;@D08306690AB0C10C22;@
09A6D0;@D08456690AC0CC0D02;@
09A6D8;@D09006680AE0CC0CF2;@
09A6E0;@D09156660B00B80B72;@
09A6E8;@D09306670B00C10C82;@
09A6F0;@D09456680B20D00D42;@
09A6F8;@D10006680B40D50DB2;@
09A700;@D101566D0B710010E2;@
09A708;@D103066E0BE1101162;@
09A710;@D10456700C612C1302;@
09A718;@D110066B0CB0FE0F22;@
09A720;@D111566E0CC10E1142;@
09A728;@D113066E0D010810A2;@
09A730;@D114566F0D311411B2;@
09A738;@D12006730D812E1342;@
09A740;@D12156750DE1381382;@
09A748;@D12306770E21441462;@
09A750;@D12456770E61391362;@
09A758;@D13006770E912E12E2;@
09A760;@D13156750E812812C2;@
09A768;@D13306750E81291322;@
09A770;@D13456770EA1301382;@
09A778;@D14006780EC13713B2;@
09A780;@D14156780EE1321322;@
09A788;@D14306770F012411E2;@
09A790;@D14456770EF1221222;@
09A798;@D15006760ED1081062;@
09A7A0;@D15156790EA10E1122;@
09A7A8;@D153067A0E910E1102;@
09A7B0;@D154567D0E811511E2;@
09A7B8;@D160067E0E81261332;@
09A7C0;@D161567E0EA1241302;@
09A7C8;@D163067E0E810B1142;@
09A7D0;@D164567C0E610610C2;@
09A7D8;@D170067C0E40FE1142;@
09A7E0;@D171567D0E210E1222;@
09A7E8;@D17306470E11101282;@
09A7F0;@D17456450E011112A2;@
09A7F8;@D18006440DF1071182;@
09A800;@D18156430DE1071202;@
09A808;@D18306430DE10811F2;@
09A810;@D18456410DE0FE1052;@
09A818;@D19006400DC0EE0F82;@
09A820;@D19156400DA0F711C2;@
09A828;@D193063D0D80EA1072;@
09A830;@D194563C0D60E40FD2;@
09A838;@D200063B0D40DA0E42;@
09A840;@D201563B0D20DB0F42;@
09A848;@D203063B0D00E00FD2;@
09A850;@D204563B0CF0E00FC2;@
09A858;@D21006390CE0DD0F42;@
09A860;@D211563A0CD0DC0F62;@
09A868;@D213063A0CC0E20E62;@
09A870;@D214563B0CC0EE0FA2;@
09A878;@D220063A0CC0F21002;@
09A880;@D22156390CD0F00FA2;@
09A888;@D22306380CC0EC0F92;@
09A890;@D22456370CD0EC1022;@
09A898;@D23006360CE0E60FA2;@
09A8A0;@D23156360CE0EA0FB2;@
09A8A8;@D23306350CE0EF1042;@
09A8B0;@D23456340CE0F00FE2;@
09A8B8;@DD2023071400000080;@
09A8C0;@D00006340CE0EE0FA2;@
09A8C8;@D00156330CE0EE1022;@
09A8D0;@D00306310D00E80EE2;@
09A8D8;@D00456310D00E40F42;@
09A8E0;@D01006310D00EA0FC2;@
09A8E8;@D01156310D00ED0F82;@
09A8F0;@D01306300D00EC0F62;@
09A8F8;@D014562F0D00E10E42;@
09A900;@D020062F0D00EA0F62;@
09A908;@D02156300D00F31062;@
09A910;@D023062F0D20F91062;@
09A918;@D024562F0D30F60FC2;@
09A920;@D030062D0D40EC0EC2;@
09A928;@D031562A0D30D60DA2;@
09A930;@D033062B0D20DA0E22;@
09A938;@D034562C0D20EA0F42;@
09A940;@D040062D0D30F61042;@
09A948;@D041562B0D40F60FA2;@
09A950;@D04306280D50E20E22;@
09A958;@D04456280D60DA0E32;@
09A960;@D050062A0D60E60EC2;@
09A968;@D051562A0D60E80EE2;@
09A970;@D053062B0D70EA0F02;@
09A978;@D054562C0D80FB1032;@
09A980;@D060062D0DA10A1092;@
09A988;@D061562C0DD1030FF2;@
09A990;@D063062E0DE10E1082;@
09A998;@D064562D0E110E1022;@
09A9A0;@D070062D0E21091012;@
09A9A8;@D071562D0E41091002;@
09A9B0;@D073062F0E51101082;@
09A9B8;@D07456310E712111A2;@
09A9C0;@D08006310EA11E1122;@
09A9C8;@D08156320EC1201142;@
09A9D0;@D08306330ED1241182;@
09A9D8;@D08456340EF12711E2;@
09A9E0;@D09006350F011F1192;@
09A9E8;@D09156380F213512C2;@
09A9F0;@D09306380F41251192;@
09A9F8;@D09456380F411C1142;@
09AA00;@D100062F0F411E1182;@
09AA08;@D10156300F611C1142;@
09AA10;@D10306320F711E1182;@
09AA18;@D10456350F81271202;@
09AA20;@D11006370FA12E1272;@
09AA28;@D11156390FC13412C2;@
09AA30;@D113063B0FD13312A2;@
09AA38;@D114563B0FE13612E2;@
09AA40;@D120063C10013512D2;@
09AA48;@D121563D10213612E2;@
09AA50;@D123063E10213A1342;@
09AA58;@D124563F10413412E2;@
09AA60;@D130064110413212B2;@
09AA68;@D131564110412C1262;@
09AA70;@D133064310412F12C2;@
09AA78;@D134564510412A1282;@
09AA80;@D14006461041371362;@
09AA88;@D14156471041351342;@
09AA90;@D143064810412E12E2;@
09AA98;@D144564810212E1302;@
09AAA0;@D150064910111A11B2;@
09AAA8;@D15156490FF11A11C2;@
09AAB0;@D153064B0FD11A1222;@
09AAB8;@D154564C0FC12012A2;@
09AAC0;@D160064E0FB12412E2;@
09AAC8;@D161564E0FA12012E2;@
09AAD0;@D163064C0F81151242;@
09AAD8;@D164564C0F610E1212;@
09AAE0;@D170064A0F41051182;@
09AAE8;@D17156490F00FA10B2;@
09AAF0;@D17306490EE0FB10E2;@
09AAF8;@D17456450EB0F21042;@
09AB00;@D180063D0E80EE1022;@
09AB08;@D181563C0E50EF1032;@
09AB10;@D183063C0E20EB0F82;@
09AB18;@D184563B0E00EA0F82;@
09AB20;@D190063A0DE0E00F32;@
09AB28;@D191563B0DC0E50FE2;@
09AB30;@D19306370DA0E20F92;@
09AB38;@D19456360D80E20FA2;@
09AB40;@D20006340D60D10E42;@
09AB48;@D20156330D40CE0E42;@
09AB50;@D20306340D20CB0E12;@
09AB58;@D20456330D00C80E22;@
09AB60;@D21006320CF0CC0E22;@
09AB68;@D21156320CE0C80DC2;@
09AB70;@D21306320CC0C60CC2;@
09AB78;@D21456320CB0C90D02;@
09AB80;@D22006300CA0C90D62;@
09AB88;@D22156310CA0D00DC2;@
09AB90;@D22306300C90D70E82;@
09AB98;@D22456300CA0D40E42;@
09ABA0;@D230062F0C90CE0DC2;@
09ABA8;@D231562F0C90CF0DA2;@
09ABB0;@D233062F0C80CE0D72;@
09ABB8;@D234562F0C80D00D82;@
09ABC0;@DD2023071500000080;@
09ABC8;@D000062F0C80CF0D72;@
09ABD0;@D001562F0C80D50E02;@
09ABD8;@D003062E0C80CE0CC2;@
09ABE0;@D004562C0C70C00C52;@
09ABE8;@D010062C0C60BD0C22;@
09ABF0;@D011562C0C60C80D32;@
09ABF8;@D013062D0C60D40DE2;@
09AC00;@D014562C0C70D40DD2;@
09AC08;@D020062D0C80DB0E62;@
09AC10;@D021562B0C80DA0E42;@
09AC18;@D023062B0C90DD0E82;@
09AC20;@D024562B0CA0E40EE2;@
09AC28;@D03006290CA0D60DB2;@
09AC30;@D03156280CA0D20DC2;@
09AC38;@D03306290CB0D80E42;@
09AC40;@D03456280CB0D00DA2;@
09AC48;@D04006280CC0CF0DA2;@
09AC50;@D04156290CC0D60D82;@
09AC58;@D04306290CD0D90DB2;@
09AC60;@D044562B0CE0E00EA2;@
09AC68;@D050062C0D00EB0F22;@
09AC70;@D051562C0D10EE0F82;@
09AC78;@D053062B0D20E80EE2;@
09AC80;@D054562A0D40DA0D82;@
09AC88;@D060062B0D40E00E52;@
09AC90;@D061562D0D50F10F22;@
09AC98;@D063062F0D81020FE2;@
09ACA0;@D06456300DB10F10C2;@
09ACA8;@D07006310DE1151122;@
09ACB0;@D07156320E211A1182;@
09ACB8;@D07306330E412011D2;@
09ACC0;@D07456320E71161102;@
09ACC8;@D08006330E91161102;@
09ACD0;@D08156340EB11A1142;@
09ACD8;@D08306350EE12011A2;@
09ACE0;@D08456360EF11A1132;@
09ACE8;@D09006370F11181102;@
09ACF0;@D09156380F211A1122;@
09ACF8;@D093063A0F312311A2;@
09AD00;@D09456390F41181122;@
09AD08;@D100063B0F61181142;@
09AD10;@D101563B0F610C1022;@
09AD18;@D103063D0F711210C2;@
09AD20;@D10456400F811C1182;@
09AD28;@D110063F0FA1261262;@
09AD30;@D11156410FC1211222;@
09AD38;@D11306400FE11811E2;@
09AD40;@D11456400FF1191202;@
09AD48;@D120064210011C1262;@
09AD50;@D121564310211F12A2;@
09AD58;@D123063810411C1272;@
09AD60;@D12456391051231322;@
09AD68;@D130063A1061241322;@
09AD70;@D131563A1081251332;@
09AD78;@D133063B1091281382;@
09AD80;@D134563A10A12B13C2;@
09AD88;@D140063A10A1221322;@
09AD90;@D141563B10B12613A2;@
09AD98;@D143063C10B12813D2;@
09ADA0;@D144563C10B12513B2;@
