lolly: 1.40.6.2
@DD2023062800000080@D00002221061021032@D001522310A1041082@D003022410D10610C2@D004522510E10810C2@D010022510F10A10C2@D011522610F10B10C2@D013022611010C10B2@D014522611010C10B2@D020022610F10D10A2@D021522610E10D10A2@D023022610E10C1092@D024522610E10C1092@D030022510D10C1082@D031522510C10C1082@D033022510C10B1082@D034522510C10B1082@D040022510C10A1082@D041522510C10A1082@D043022510C10A1072@D044522510C10A1072@D050022510C10A1072@D051522510C10A1072@D053022510C10A1072@D054522510C10A1072@D060022510C10A1072@D061522510C10A1072@D063022510C10A1062@D064521C10C10A1062@D070021810D10A1082@D071521D10A10A1062@D073021C1041071022@D074521B0FD1040FE2@D080021A0FA1000F92@D08152190F70FC0F62@D083021A0F40FA0F22@D08452150F00F60EC2@D09002130E80F00E32@D09152100E00EA0DB2@D093020F0DA0E20D42@D09451FA0D30DC0CE2@D10002090CA0D30C82@D10152050BF0C80C22@D10302030BC0C00BB2@D10452010B80BA0B02@D11001FE0B20B20A62@D11151FC0AC0AC0A22@D11301FB0A90A70A42@D11451FA0A60A40A42@D12001FA0A60A20A22@D12151FA0A60A00A42@D12301FA0A70A00A42@D12456850980A40B12@D130067F0940AA0AC2@D13156820920A80AA2@D13306830920A60AB2@D13456850900A80AC2@D14006870900A80AA2@D14156880900A50A82@D14306880900A00A52@D144568908F09E09A2@D150068908E0940912@D151568A08D0940942@D153068A08C0960962@D154568B08C0970972@D160068B08B0920912@D161568C08A0930942@D163068D08A0920932@D164568D08909008F2@D170068D08808E0902@D171568E0880940982@D173068F08809709A2@D17456900880970982@D18006900880960972@D18156900880940962@D18306900870920912@D184569008608E08E2@D190069008608E08E2@D191569008508B08C2@D19306900840860862@D19456900830820812@D200069008207D07C2@D201569008007A0792@D203069007F0760752@D204569007E0740732@D210069107C0720712@D211569107A07006F2@D213069107A07006F2@D214569207806F06E2@D220069207706E06E2@D221569207606F06E2@D22306930760710702@D224569307507006F2@D230069307406E06D2@D231569407406F06E2@D233069407406E06C2@D234569407306D06C2@DD2023062900000080@D000069407206E06D2@D00156950720700702@D00306950720700702@D004569507106F06E2@D010069507106F06E2@D01156950700700702@D013069507006B0692@D014569507006E06D2@D020069506F06E06D2@D021569506F06E06C2@D023069606E06C06C2@D024569606E06C06B2@D030069606E06D06D2@D031569606E06C06C2@D033069606E06E06E2@D034569606D06D06D2@D040069706D06F0702@D041569706D06F06F2@D043069706D0700702@D044569706E0710712@D050069806E0740742@D051569806E0750772@D053069906E0760782@D054569806E0720702@D060069806E06E06F2@D061569906E0720732@D063069906E0720742@D064569A06E0730762@D070069B06E0760792@D071569C06F07C0802@D073069D0700820862@D074569E07208A08C2@D080069F07208C0902@D081569F07408A08E2@D083069F07408808C2@D08456A007508C0942@D09006A10760930972@D09156A207809809A2@D09306A207909809E2@D09456A307A09809D2@D10006A307C09D0A02@D10156A407C0A00A02@D10306A507E0A20A82@D10456A507F0A40AA2@D11006A60800A60A72@D11156A60820A209F2@D11306A70820A10A12@D11456A708409E09E2@D12006A708409A09A2@D12156A70840980982@D12306A70840970972@D12456A80840980972@D13006A80840960942@D13156A90840960942@D13306A80840940932@D13456A90840920922@D14006A90840920922@D14156AA0840930932@D14306A90840920922@D14456A90840910902@D15006AA0840910902@D15156AA08409008A2@D15306AA08409208C2@D15456AB08409008C2@D16006AB08408E08C2@D16156AB08409008A2@D16306AB08408E0882@D16456AC08309008B2@D17006AC08308E0882@D17156AC08308C0852@D17306AC08208A0842@D17456AC08208A0822@D18006AD0820870802@D18156AD0820880832@D18306AE0810870832@D18456AF08108C0882@D19006AF0810890862@D19156AF0800870842@D19306AF0800870822@D19456AF08008107C2@D20006AF07F07E0792@D20156B007E07D0782@D20306AF07E07A0742@D20456B007C07A0742@D21006B007C0780712@D21156B007B0770722@D21306B007A0760722@D21456B00790760722@D22006B007807506F2@D22156B007807406E2@D22306B007707206C2@D22456B007606F06A2@D23006B007606D06A2@D23156B107406E0692@D23306B107406D0662@D23456B107306C0662@DD2023063000000080@D00006B107206C0642@D00156B207206A0642@D00306B207206A0622@D00456B20700680622@D01006B20700680622@D01156B30700680602@D01306B306E06605E2@D01456B306E06505E2@D02006B406E06405C2@D02156B406D06505D2@D02306B506D0660602@D02456B506C0680602@D03006B606C06705E2@D03156B706C0680602@D03306B706C06B0642@D03456B806C06E0662@D04006B906C06F0662@D04156BA06D07206A2@D04306BB06E07206A2@D04456BB06E07506E2@D05006BB06E07606A2@D05156BC06E0780702@D05306BC07007A06E2@D05456BD07007F0752@D06006BD07108607C2@D06156BF07208A0802@D06306C007409208A2@D06456C207609A0982@D07006C30780A20A22@D07156C50790B00C62@D07306C907C0C60CC2@D07456C90800C00C22@D08006CE0820E00EA2@D08156CF0870F81022@D08306CF08C0F20E72@D08456D10900F20F02@D09006D10930EA0DF2@D09156CF0960DE0D02@D09306CF0980DE0CB2@D09456CF0990CE0B92@D10006D10990CE0C72@D10156D309A0D00C62@D10306D609C0D80D02@D10456D909E0E20D62@D11006DB0A00E00D72@D11156DD0A10E20D52@D11306DE0A20DC0C42@D11456DF0A40D60BE2@D12006E10A40D50BC2@D12156E40A40D40B82@D12306E70A50DC0BE2@D12456ED0A60EC0D72@D13006F20A80FF0E42@D13156F80AB1080E82@D13306F90AE10A0E52@D13456FC0B010A0E52@D14006FE0B210A0EA2@D14156FC0B41090E72@D14307010B610C0ED2@D14457050B71120F22@D150070A0B91150FC2@D15157090BB1170FB2@D15307090BC1180FE2@D154570B0BE11A0FA2@D16007090C01180F82@D161570C0C01150F72@D163070B0C110E0EC2@D164570C0C01000DA2@D17007100C01060E62@D17157100BF0FC0DC2@D17307090BE0F90DC2@D17457090BD0EE0CA2@D18007080BC0D60B42@D18157070B80C40A12@D18307040B60BA09D2@D18457050B20B509A2@D19007060B00B10982@D19157060AE0AC0972@D19307060AC0A40882@D19457050A909B0822@D20007060A60980832@D20157070A409507E2@D20307070A10930862@D204570809F0940882@D210070809E0940842@D211570909C09107E2@D213070709A08C0792@D214570809808A0772@D22007070960850742@D22157070940840742@D22307090920820742@D22457090910800702@D230070909007B06E2@D231570A08E07A0702@D233070A08C07B0702@D234570A08B07A06E2@DD2023070100000080@D000070B08A07A06F2@D001570B08807A06F2@D003070B08807A0702@D004570C08707A0722@D010070C0860760702@D011570C0850790702@D013070B08407606C2@D014570C08407606E2@D020070D08307A0722@D021570D08207A0702@D023070D08207A0702@D024570D0820780712@D030070C08107A0742@D031570C08107A0752@D033070B0800780742@D034570B0800760722@D040070C0800780762@D041570C07F0780772@D043070C07F07D07E2@D044570D0800850852@D050070E0800890882@D051570E08208D0882@D053070E08208C0832@D054570E08208A0802@D060070E08308A0802@D061570E08308A0822@D063070F08408A07F2@D064570F08408A07F2@D070070F08408D0842@D071570F08408E0882@D073070F08408D0842@D074570F08508E0872@D080071108609408A2@D08157110860920882@D083071108609608F2@D084571108809408B2@D090071208809608E2@D091571008809708E2@D093071108909808D2@D094570F0890970912@D100070F08A09A0922@D101571008A09908F2@D103071008A09C0942@D104570D08C09C0962@D110070D08C0A209E2@D111570E08D0A20A02@D113070E08E0A30A22@D114570C08E0A30A22@D120070C0900A609E2@D121570C0900A609D2@D123070D0910A60A02@D124570C0920A609C2@D130070D0920A809E2@D131570F0920A609C2@D133070D09309E09A2@D13457110930A509F2@D14007100940A10942@D14157110940A409A2@D143071109409F0942@D144571009409E0922@D150070F0930970882@D151570F0920920842@D15307110910900832@D154571109008E0832@D160071108F08E0832@D161571208E0930882@D163071208E09408A2@D164571208E0910862@D170071208E08C0802@D171571108D08A07E2@D173071208C08A07E2@D174571108B08807C2@D180071208A08807C2@D181571208A08607A2@D183071308908807C2@D184571308808607C2@D190071208807F0722@D191571208607806B2@D193071208507606B2@D19457120840720662@D200071308206E0622@D20157130800700652@D20307140800700662@D204571407E06D0622@D210071007D06A05F2@D211571107C06805C2@D213071307A06605C2@D214571307906605B2@D22007140780640592@D22157150760630592@D223071507606405A2@D224571507406205C2@D230071607406405C2@D231571D07306305A2@D233071D07206205A2@D234571D0720620592@DD2023070200000080@D000071D07106205A2@D001571F07006305B2@D00307200700620582@D00457220700610582@D010071706F0600582@D011571606E06205A2@D013071606E0600562@D014571606E06205A2@D020071706E06405B2@D021571606E06405A2@D023071706E0680602@D024571806E06A0622@D030071806E06A0602@D031571706E0660602@D033071806E0680622@D034571806E0680602@D040071A06E0660622@D041571806E0660622@D043071906E0680662@D04456FE06E06C06C2@D05006FE06F07006C2@D05156FE07006E06C2@D05306FE0700720702@D05456FF0710780782@D06007010720830852@D06157010740820832@D06307000760850882@D06457000770840862@D07007000780840862@D07156FF0780840862@D07306FF07A0840872@D07456FF07A08808B2@D08006FF07B09109A2@D08156FF07C09609B2@D08306FF07E08D08D2@D08456FD07E0880882@D09006FD07E08A08E2@D09156FD07E08A08F2@D09306FE07E0900942@D09456FF08009609D2@D10006FF08109B09F2@D10156FF08209809B2@D10306FF08409D0A02@D10456FD0860A20A62@D11006FD0880AF0B82@D111570008A0C20D02@D113070108E0CE0CD2@D11457010910C80C72@D12007030940D40D62@D12157080980E40E42@D123070909B0E30DE2@D124570809E0D10C32@D130070A09F0D60D02@D131570E0A10EE0F12@D13307100A40F60F62@D134570D0A80F60EC2@D14007090AA0E20D92@D141570A0AC0E30DB2@D14307050AC0E20D52@D14457070AE0DE0D22@D150070A0AF0F10E52@D15157080B00DB0C42@D15307070B00DA0CA2@D15457080B00DC0C82@D16007090B10D80C62@D16157090B10D40C02@D16307070B10C60AE2@D16457060B00BC0AA2@D17007030AF0B40A02@D17157030AE0AE09A2@D17307030AC0A70932@D17457040AA0A60972@D18007040A80A208E2@D18157050A609D08C2@D18307060A409E08C2@D18457050A30980862@D19007060A20960842@D19157060A00920842@D193070709E08E0812@D194570809C08F0842@D200070809B0900872@D201570809A08F0822@D203070809808E0832@D204570809708A07E2@D210070809608807C2@D211570A0940880802@D213070909308407D2@D214570609208107C2@D220070609007E0782@D221570808E0860862@D223070808E08B08A2@D224570808D0950982@D230070608C08C0892@D231570508C08B0862@D233070608C09A0A02@D234570608B0A50A82@DD2023070300000080@D000070508C0AC0B42@D001570208C0AD0AF2@D003070008C0AC0AE2@D00456FE08C0AE0AF2@D01006FD08C0B20B82@D01156FC08E0B60B92@D01306FB08E0BA0BD2@D01456F90900BE0BA2@D02006F70900BF0B62@D02156F50910BD0B82@D02306F30920BC0BA2@D02456F00920B60B72@D03006EF0920BC0C22@D03156EE0920BF0C42@D03306ED0930C40CD2@D03456EC0940C60D12@D04006EA0940C70D22@D04156E90960CC0D42@D04306E60960CC0DC2@D04456E50960CA0EC2@D05006E30970C90EA2@D05156E10980CB0ED2@D05306DF0980C70ED2@D05456DE0980CE0F52@D06006DD0980D00F72@D06156DD0980DB1042@D06306DD09A0E51102@D06456DE09C0F61262@D07006E009E1081362@D07156E10A011B1452@D07306E20A411F1482@D07456E30A81301532@D08006E30AC12D12D2@D08156DE0AF10E1132@D08306DE0B110C10F2@D08456E00B211A1232@D09006E00B41281342@D09156E10B812F13C2@D09306E20BA12E1432@D09456E20BD12B13C2@D10006E40BF1301452@D10156EA0C214F1782@D10306EE0C815A1632@D10456ED0CC13F1422@D11006EE0CE13A13A2@D11156EA0D012C12A2@D11306E90D011811F2@D11456E80CE10E1102@D12006E90CC10310E2@D12156E90CB1021072@D12306E60CA11C12B2@D12456E90CC1281332@D13006EB0CE1381412@D13156ED0D01391412@D13306F10D31441482@D13456F20D613E13C2@D14006F20D81411482@D14156F10DA14A1542@D14306F20DD14514C2@D14456F50DF14A1502@D15006F50E11401422@D15156F70E213B1402@D15306FA0E314414F2@D15456F90E413C1422@D16006F80E41341362@D16156F90E41341382@D16306F90E41341382@D16456FB0E41381442@D17006FE0E413E1482@D17156FE0E413813C2@D17306FC0E412C1322@D17456FA0E411D1282@D18006FC0E212E1422@D18156F80E213414D2@D18306F90E213814C2@D18456F80E31321362@D19006F40E211811A2@D19156F10E010C1142@D19306F30DE1241362@D19456F20DE1261342@D20006F30DE13013E2@D20156F20DE12B11A2@D20306F10DE1241122@D20456EE0DC1221182@D21006EE0DC12211C2@D21156ED0DA1201102@D21306EC0DA1181062@D21456EB0D811810E2@D22006EA0D61171162@D22156E90D51121202@D22306E80D41121082@D22456E60D21081022@D23006E40D00FF0FC2@D23156E20CE0F60F62@D23306E00CC0EA0E82@D23456DE0CA0E60E32@E=$0989C0;D;2023/07/04,00:00:00-00;@000000
09AE20;@D00006E30C60A70912;@
09AE28;@D00156E40C40A60902;@
09AE30;@D00306E40C30A408C2;@
09AE38;@D00456E50C20A108A2;@
09AE40;@D01006E60C00A008D2;@
09AE48;@D01156E70BF0A008A2;@
09AE50;@D01306E80BE09D0872;@
09AE58;@D01456E80BC09C0882;@
09AE60;@D02006E90BB09B0882;@
09AE68;@D02156EA0BA09C08B2;@
09AE70;@D02306EA0B909A08A2;@
09AE78;@D02456EB0B809B08C2;@
09AE80;@D03006EC0B809E08C2;@
09AE88;@D03156EC0B709A08E2;@
09AE90;@D03306ED0B609B08D2;@
09AE98;@D03456EE0B609C08E2;@
09AEA0;@D04006EF0B60A20962;@
09AEA8;@D04156F00B60A30922;@
09AEB0;@D04306F00B50A20932;@
09AEB8;@D04456F10B50A80A42;@
09AEC0;@D05006F20B60AA0AA2;@
09AEC8;@D05156F20B60AE0A12;@
09AED0;@D05306F40B60B60AC2;@
09AED8;@D05456F20B80C60C02;@
09AEE0;@D06006F30BA0C80BF2;@
09AEE8;@D06156F20BB0CA0BE2;@
09AEF0;@D06306EE0BC0CA0B92;@
09AEF8;@D06456F00BE0CE0C32;@
09AF00;@D07006F10BF0D40CE2;@
09AF08;@D07156F20C00DB0CF2;@
09AF10;@D07306EF0C20D60C02;@
09AF18;@D07456F10C30DE0D42;@
09AF20;@D08006F30C50E40D82;@
09AF28;@D08156F20C60DC0CC2;@
09AF30;@D08306EF0C70D90CC2;@
09AF38;@D08456EF0C80D40C62;@
09AF40;@D09006F30C80EB0E92;@
09AF48;@D09156F20CA0EC0E02;@
09AF50;@D09306F60CC0F60F02;@
09AF58;@D09456FA0CE1091002;@
09AF60;@D10006FC0D210D0F82;@
09AF68;@D10156FE0D410E0FC2;@
09AF70;@D10307030D71221182;@
09AF78;@D10457070DA12C1182;@
09AF80;@D11006FF0DE11F0FE2;@
09AF88;@D11156FD0E01180FA2;@
09AF90;@D11306FF0E21161002;@
09AF98;@D11457030E312810E2;@
09AFA0;@D12007060E51321142;@
09AFA8;@D12157070E713811A2;@
09AFB0;@D123070B0EA1381122;@
09AFB8;@D124570C0EC13110C2;@
09AFC0;@D13007100EC1301112;@
09AFC8;@D13157160EE13C1202;@
09AFD0;@D13307160F01481282;@
09AFD8;@D13457180F31521342;@
09AFE0;@D140071A0F61541342;@
09AFE8;@D14157120F81581342;@
09AFF0;@D14307150FA15212A2;@
09AFF8;@D14457010FC14C1242;@
09B000;@D15007010FC1511362;@
09B008;@D15156FF0FE15D14E2;@
09B010;@D153070210016E16C2;@
09B018;@D15456FD10213E1182;@
09B020;@D16006F310011C0F82;@
09B028;@D16156F20FE1040E52;@
09B030;@D16306F30FA0FB0E02;@
09B038;@D16456EF0F60F70DF2;@
09B040;@D17006F00F30F80E02;@
09B048;@D17156F20F10FC0E62;@
09B050;@D17306F20F00F60E02;@
09B058;@D17456F30EE0F40E42;@
09B060;@D18006F20EC0E90D32;@
09B068;@D18156F20E90E00C82;@
09B070;@D18306F00E60D70C02;@
09B078;@D18456F00E40D00BB2;@
09B080;@D19006F00E10D00C02;@
09B088;@D19156F00DE0D20C62;@
09B090;@D19306F10DD0DB0DC2;@
09B098;@D19456F10DC0DC0D52;@
09B0A0;@D20006F10DA0E40E22;@
09B0A8;@D20156EF0DA0E40E42;@
09B0B0;@D20306EC0D80E20DE2;@
09B0B8;@D20456E90D80E00DA2;@
09B0C0;@D21006E60D60D20CA2;@
09B0C8;@D21156E30D40C60BF2;@
09B0D0;@D21306E10D20BD0B52;@
09B0D8;@D21456DE0CF0B00A82;@
09B0E0;@D22006DD0CC0AC0A52;@
09B0E8;@D22156DD0CA0AE0AA2;@
09B0F0;@D22306DC0C70AC0A62;@
09B0F8;@D22456DA0C50A409E2;@
09B100;@D23006D90C209E0972;@
09B108;@D23156D70C009A0942;@
09B110;@D23306D70BE09E09C2;@
09B118;@D23456D80BC0AF0B22;@
09B120;@DD2023071700000080;@
09B128;@D00006D80BC0B60B22;@
09B130;@D00156D70BC0BA0BA2;@
09B138;@D00306D30BB0B30B22;@
09B140;@D00456CF0BA0AC0A62;@
09B148;@D01006CC0B809B0942;@
09B150;@D01156CA0B60900892;@
09B158;@D01306CA0B409208F2;@
09B160;@D01456D40B40D50E22;@
09B168;@D02006D40B70EE0EA2;@
09B170;@D02156CE0BA0D80CC2;@
09B178;@D02306CA0BA0D00D02;@
09B180;@D02456C80BA0CC0CC2;@
09B188;@D03006C80BA0D60DE2;@
09B190;@D03156C50BA0D00D22;@
09B198;@D03306C80BB0E80FE2;@
09B1A0;@D03456C40BD0E00E52;@
09B1A8;@D04006C50BE0F41042;@
09B1B0;@D04156C50C010611C2;@
09B1B8;@D04306BD0C20D60D02;@
09B1C0;@D04456BA0C00CA0D62;@
09B1C8;@D05006BB0C00E21172;@
09B1D0;@D05156BD0C20F813E2;@
09B1D8;@D05306BD0C41041442;@
09B1E0;@D05456B80C50EF1182;@
09B1E8;@D06006B80C60F612C2;@
09B1F0;@D06156B50C70EE1162;@
09B1F8;@D06306B20C70E41032;@
09B200;@D06456B20C60EB10D2;@
09B208;@D07006B20C60F01112;@
09B210;@D07156B20C60F61162;@
09B218;@D07306B10C80F310A2;@
09B220;@D07456B10C80F11062;@
09B228;@D08006B10C80F01002;@
09B230;@D08156B30C80F61092;@
09B238;@D08306B50C910010F2;@
09B240;@D08456B60CA1031102;@
09B248;@D09006B50CC0F70FE2;@
09B250;@D09156B80CC1041132;@
09B258;@D09306B90CE0FC1042;@
09B260;@D09456BC0D00FC10B2;@
09B268;@D10006BF0D10FE1072;@
09B270;@D10156C10D20FA1002;@
09B278;@D10306C20D20EC0F22;@
09B280;@D10456C70D20F80FC2;@
09B288;@D11006CD0D41081062;@
09B290;@D11156CE0D610410A2;@
09B298;@D11306C90D60E40E62;@
09B2A0;@D11456CA0D40E00E42;@
09B2A8;@D12006CC0D30DF0DF2;@
09B2B0;@D12156CF0D20F20F32;@
09B2B8;@D12306CB0D20D80DB2;@
09B2C0;@D12456D30D10F80FE2;@
09B2C8;@D13006D40D20F80F02;@
09B2D0;@D13156D70D41000F92;@
09B2D8;@D13306D10D60F40E82;@
09B2E0;@D13456D30D71000FC2;@
09B2E8;@D14006D00D80F60EC2;@
09B2F0;@D14156CF0D90EA0DA2;@
09B2F8;@D14306D10D80F40F02;@
09B300;@D14456D20D90F70F02;@
09B308;@D15006D20D90F60F02;@
09B310;@D15156D30DA0F80F42;@
09B318;@D15306D30DA0FA0F82;@
09B320;@D15456D40DA1000FE2;@
09B328;@D16006D60DC1041032;@
09B330;@D16156D80DD11210A2;@
09B338;@D16306D70DE1071002;@
09B340;@D16456D60DF1000F72;@
09B348;@D17006D30DF0F50ED2;@
09B350;@D17156D30DE0F20ED2;@
09B358;@D17306D30DD0F00EF2;@
09B360;@D17456D20DC0EA0EE2;@
09B368;@D18006D20DC0EA0ED2;@
09B370;@D18156D20DB0EA0F02;@
09B378;@D18306D10DA0EA0F02;@
09B380;@D18456D00D90EC0F12;@
09B388;@D19006CE0D80EA0EC2;@
09B390;@D19156CD0D80EA0EC2;@
09B398;@D19306CA0D60E40E42;@
09B3A0;@D19456C80D50DF0DE2;@
09B3A8;@D20006C80D40E10E02;@
09B3B0;@D20156C60D20E00DE2;@
09B3B8;@D20306C50D20E10E02;@
09B3C0;@D20456C40D00E20E12;@
09B3C8;@D21006C20D00DD0DE2;@
09B3D0;@D21156C10CE0DC0DD2;@
09B3D8;@D21306BF0CD0DE0DE2;@
09B3E0;@D21456BE0CC0DE0DE2;@
09B3E8;@D22006BC0CB0DE0DE2;@
09B3F0;@D22156BA0CA0DB0D82;@
09B3F8;@D22306B90C90DA0DA2;@
09B400;@D22456B70C80D80D62;@
09B408;@D23006B50C70D40D22;@
09B410;@D23156B40C60D80DC2;@
09B418;@D23306B40C50D80E02;@
09B420;@D23456B40C40E20EA2;@
09B428;@DD2023071800000080;@
09B430;@D00006B40C40EA0F22;@
09B438;@D00156B30C50EA0F02;@
09B440;@D00306B20C50EE0EC2;@
09B448;@D00456B00C60E80E22;@
09B450;@D01006AE0C50E50E62;@
09B458;@D01156AD0C50E20E62;@
09B460;@D01306AC0C60E20E22;@
09B468;@D01456AA0C60DE0D22;@
09B470;@D02006AA0C60E00D22;@
09B478;@D02156A90C60E30DE2;@
09B480;@D02306A60C60DC0DB2;@
09B488;@D02456A40C60D40D02;@
09B490;@D03006A10C50C60C02;@
09B498;@D031569E0C40B50AC2;@
09B4A0;@D033069C0C10AE0AA2;@
09B4A8;@D034569C0C00AE0A92;@
09B4B0;@D040069B0BE0A80A22;@
09B4B8;@D041569A0BC0A109C2;@
09B4C0;@D043069B0BA0A40A22;@
09B4C8;@D044569B0BA0A80A62;@
09B4D0;@D050069B0B90A90A62;@
09B4D8;@D051569C0B80AE0B22;@
09B4E0;@D053069E0B80BD0CF2;@
09B4E8;@D054569E0B90C60D22;@
09B4F0;@D060069E0BA0CC0E62;@
09B4F8;@D06156A00BC0E21022;@
09B500;@D06306A00BE0DD0DE2;@
09B508;@D06456A00BF0E20F42;@
09B510;@D07006A20C00FA10E2;@
09B518;@D07156A10C20F91012;@
09B520;@D07306A00C40F30FA2;@
09B528;@D07456A00C40F51022;@
09B530;@D08006A10C60F61022;@
09B538;@D08156A10C60FA10A2;@
09B540;@D08306A10C80FB1082;@
09B548;@D08456A10C910210C2;@
09B550;@D09006A10CA10210C2;@
09B558;@D09156A00CC0FC1022;@
09B560;@D093069F0CC0F80FE2;@
09B568;@D094569E0CE0F00EF2;@
09B570;@D10006A00CE0FA1022;@
09B578;@D10156A20D010610E2;@
09B580;@D10306A30D21041092;@
09B588;@D10456A40D41081082;@
09B590;@D11006A60D610F10C2;@
09B598;@D11156A80D811611C2;@
09B5A0;@D11306A90DB1161182;@
09B5A8;@D11456A90DD10E10C2;@
09B5B0;@D12006A90DE1061062;@
09B5B8;@D12156AA0DE10A10B2;@
09B5C0;@D12306AB0DF1071062;@
09B5C8;@D12456AE0E010E10E2;@
09B5D0;@D13006B20E111F1222;@
09B5D8;@D13156AF0E410A1022;@
09B5E0;@D13306AF0E41030FC2;@
09B5E8;@D13456AF0E40FC0F62;@
09B5F0;@D14006AE0E30F80F22;@
09B5F8;@D14156AE0E20F40EE2;@
09B600;@D14306AD0E20E80E12;@
09B608;@D14456AE0E00F10F22;@
09B610;@D15006AF0E00F40EE2;@
09B618;@D15156B00E00FC0F12;@
09B620;@D15306AD0E00E80D52;@
09B628;@D15456AA0DF0D00BD2;@
09B630;@D16006AA0DC0C80BC2;@
09B638;@D16156AA0D90C30B82;@
09B640;@D16306A90D60B60AC2;@
09B648;@D16456AA0D30B40AF2;@
09B650;@D17006AB0D00B20A82;@
09B658;@D17156AA0CE0A809E2;@
09B660;@D17306AA0CA0A409C2;@
09B668;@D17456AB0C809F0942;@
09B670;@D18006AA0C509808C2;@
09B678;@D18156AA0C20920862;@
09B680;@D18306AB0C00930862;@
09B688;@D18456AC0BC0920882;@
09B690;@D19006AD0BA0900872;@
09B698;@D19156AD0B808A0812;@
09B6A0;@D19306AD0B60820792;@
09B6A8;@D19456AD0B307F0762;@
09B6B0;@D20006AE0B007A0722;@
09B6B8;@D20156AE0AE07606E2;@
09B6C0;@D20306AE0AC07706F2;@
09B6C8;@D20456AF0AA0770702;@
09B6D0;@D21006AF0A807606E2;@
09B6D8;@D21156AF0A607606E2;@
09B6E0;@D21306AF0A407506E2;@
09B6E8;@D21456AF0A207406E2;@
09B6F0;@D22006AF0A007306F2;@
09B6F8;@D22156AF09F07206E2;@
09B700;@D22306AF09E07406E2;@
09B708;@D22456B009D07406D2;@
09B710;@D23006B009C07606D2;@
09B718;@D23156B109C0790702;@
09B720;@D23306B109B0780702;@
09B728;@D23456B209A0780702;@
09B730;@DD2023071900000080;@
09B738;@D00006B209A07A0702;@
09B740;@D00156B309A07A0722;@
09B748;@D00306B409907C0722;@
09B750;@D00456B409907D0742;@
09B758;@D01006B409807E0752;@
09B760;@D01156B409807E0762;@
09B768;@D01306B409807E0792;@
09B770;@D01456B409807E0792;@
09B778;@D02006B309807D0762;@
09B780;@D02156B109707206B2;@
09B788;@D02306B109606F0682;@
09B790;@D02456B10940700692;@
09B798;@D03006B009406F0682;@
09B7A0;@D03156B009307006B2;@
09B7A8;@D03306B00920740722;@
09B7B0;@D03456B00920760722;@
09B7B8;@D04006B00920740702;@
09B7C0;@D04156AF0920740712;@
09B7C8;@D04306B00910770762;@
09B7D0;@D04456B10910800842;@
09B7D8;@D05006B209208D0962;@
09B7E0;@D05156B20940920982;@
09B7E8;@D05306B209409609C2;@
09B7F0;@D05456B109609409D2;@
09B7F8;@D06006B10960960A02;@
09B800;@D06156B009609409E2;@
09B808;@D06306AF0970980A52;@
09B810;@D06456B10980B20DC2;@
09B818;@D07006B209A0C40E92;@
09B820;@D07156B309D0D30F82;@
09B828;@D07306B40A00E41082;@
09B830;@D07456B40A40E810B2;@
09B838;@D08006B40A80F310F2;@
09B840;@D08156B40AC0FA1142;@
09B848;@D08306B40AF1001182;@
09B850;@D08456B30B210711E2;@
09B858;@D09006B10B61051132;@
09B860;@D09156B20B810B1182;@
09B868;@D09306B40BC1161162;@
09B870;@D09456B40C011610D2;@
09B878;@D10006B30C410E1042;@
09B880;@D10156B50C71161142;@
09B888;@D10306B50CA1151192;@
09B890;@D10456B70CD11A1162;@
09B898;@D11006B90D01141022;@
09B8A0;@D11156B90D21090FB2;@
09B8A8;@D11306BB0D31080FC2;@
09B8B0;@D11456C10D411610D2;@
09B8B8;@D12006C30D61221152;@
09B8C0;@D12156C60D812110F2;@
09B8C8;@D12306C80DA12611B2;@
09B8D0;@D12456CC0DC12B1162;@
09B8D8;@D13006CE0DE13511C2;@
09B8E0;@D13156CF0E113411A2;@
09B8E8;@D13306D10E413E11E2;@
09B8F0;@D13456D40E613D1142;@
09B8F8;@D14006D40E813A1112;@
09B900;@D14156D30EA1341082;@
09B908;@D14306D40EC13010C2;@
09B910;@D14456D70EC12F10A2;@
09B918;@D15006D90ED12E1132;@
09B920;@D15156DC0EE1351162;@
09B928;@D15306DE0EE1341162;@
09B930;@D15456E00EF1371202;@
09B938;@D16006E00F01361262;@
09B940;@D16156DE0F01341242;@
09B948;@D16306E00F01341202;@
09B950;@D16456DE0F01281122;@
09B958;@D17006DC0F012410A2;@
09B960;@D17156DA0F01140F52;@
09B968;@D17306D90EE1080F62;@
09B970;@D17456D90EC1040F52;@
09B978;@D18006D90EA1030F42;@
09B980;@D18156D70E80F20DB2;@
09B988;@D18306D60E60F20EE2;@
09B990;@D18456D40E30EA0E92;@
09B998;@D19006D30E00EA0EA2;@
09B9A0;@D19156D20DE0EC0EC2;@
09B9A8;@D19306D30DC0F60F82;@
09B9B0;@D19456D10DB0F60F42;@
09B9B8;@D20006CF0DA0F00F02;@
09B9C0;@D20156CF0D80F61002;@
09B9C8;@D20306CD0D80F40FC2;@
09B9D0;@D20456CB0D60F20F92;@
09B9D8;@D21006C70D60E00DE2;@
09B9E0;@D21156C50D40D40D02;@
09B9E8;@D21306C40D20D00CE2;@
09B9F0;@D21456C60D00D80DC2;@
09B9F8;@D22006C50CE0D70D82;@
09BA00;@D22156C40CD0DA0DC2;@
09BA08;@D22306C10CC0CD0CA2;@
09BA10;@D22456C20CA0D70D92;@
