lolly: 1.40.6.2
@DD2023062800000080@D00001B410110410B2@D00151B41031061102@D00301B51061091142@D00451B610810B1132@D01001B610910C1122@D01151B710A10E1122@D01301B710A10E1122@D01451B710B10E1102@D02001B710B10E1102@D02151B710A10E10F2@D02301B710A10E10E2@D02451B710A10E10E2@D03001B710A10E10E2@D03151B710A10E10D2@D03301B610A10D10C2@D03451B610910D10C2@D04001B610910C10C2@D04151B610810C10C2@D04301B610810C10D2@D04451B610810C10D2@D05001B610810C10D2@D05151B610810C10E2@D05301B610810C10D2@D05451B610810C10D2@D06001B610810C10D2@D06151B610810C10D2@D06301B610810C10C2@D06451A010810C10D2@D070019F10910C1102@D071519D10610B1012@D073019D1001040F22@D074519E0FC1000EA2@D080019D0FA0FC0EA2@D081519D0F80FA0EC2@D08301970F60F90EA2@D08451960F10F60E32@D09001940EA0F00D62@D09151920E20EA0CF2@D09301900DC0E20C62@D09451920D40DB0C22@D10001D40D00D20B62@D10151D00C60C80AC2@D10301CD0C00C20B22@D10451CB0B90BC0B22@D11001C80B00B60AA2@D11151C60AA0AE0A32@D11301C50A60AA0A22@D11451C50A40A60A42@D12001C50A30A50A62@D12151C50A20A40A72@D12301C50A40A40A92@D12456E90960A40A42@D13006B308E0960882@D13156B108C08E0822@D13306B208A0900852@D13456B308A0920862@D14006B408A0900862@D14156B408A0900862@D14306B508A08C0832@D14456B508A08807D2@D15006B50880840792@D15156B608708607D2@D15306B708608A0842@D15456B70860890822@D16006B60860860802@D16156B60850870822@D16306B70840880822@D16456B60840850802@D17006B60840850802@D17156B60830880822@D17306B60820870822@D17456B608208407F2@D18006B708308207C2@D18156B708208307F2@D18306B708208407E2@D18456B708008207E2@D19006B708008207D2@D19156B707E08007A2@D19306B707D07D0782@D194555007C07C0782@D200054F07C0780732@D201554F07A0760722@D203054F0790720702@D204554F07807006E2@D210054F07606F06C2@D211554E07406D06A2@D213054E07306C06A2@D214554E07206C0692@D220054E07106B0682@D221554F07006B0692@D223054F07006C0692@D224554F07006C0692@D230054F06F0690662@D231554F06E06A0662@D233054F06E0680662@D234554F06D0680662@DD2023062900000080@D000055006C0680662@D001555006C06A0682@D003055006C06A0682@D004555006B06A0682@D010055006B0680642@D011555106A06A0672@D013055006A0650622@D014555106A0680662@D020055006A0680652@D02155500690680652@D02305500680670642@D02455500680660642@D03005510680670642@D03155510670660642@D03305520680660642@D03455520680670642@D04005520680680652@D04155530680680642@D043055306806A0662@D04455530680690662@D050055406906A0672@D051555506A06C0682@D053055506A06E06A2@D054555406B0680642@D060055506A06A0662@D061555506B06C06A2@D063055506C06E0682@D064555506C06E0682@D070055606D07106C2@D071555606E0750722@D07305570700770722@D07455570710790732@D080055807207A0762@D08155580720780722@D083055807207A0732@D084555907307C0792@D090055907407E0782@D091555A07608207A2@D093055B0780820802@D094555B07908307A2@D100055C07A08607E2@D101555C07C08607E2@D103055D07C08A0862@D104555D07E08A0832@D110055E07F08C0822@D111555D07F08A0802@D113055E08008A0802@D114555E08008807E2@D120055E08008807C2@D121555F08008707D2@D123055F08008407C2@D124555F08008407A2@D130056007F0820782@D131556107E08207A2@D133056207E0820792@D134556207E08207A2@D140056307E08207A2@D141556407E08207A2@D143056507F08307A2@D144556607E08207A2@D150056607E07F0762@D151556707D0800782@D153056707C0800762@D154556807C07F0762@D160056907C07E0762@D161556907C07E0762@D163056A07C07E0772@D164556A07B07C0742@D170056B07B07C0742@D171556B07A07B0742@D173056B07A07A0732@D174556C07A0790712@D180056C0780780702@D181556C0780780702@D183056D0780780712@D184556E07807A0722@D190056E0790780712@D191556F07A07706F2@D193056F07807406D2@D194556F07807206B2@D200056F07607006A2@D201556F07506F06A2@D203056F07406E0682@D204557007306E0682@D210057007206D0662@D211557007206C0682@D213057007006B0662@D214557107006A0652@D220057106F06A0652@D221557106E06A0642@D223057106E0680622@D224557106C0650602@D230057106C0640602@D231557106C0640602@D233057206A06205D2@D234557206A06005C2@DD2023063000000080@D000057206A06005A2@D001557206906005B2@D003057206805E0592@D004557206805F05A2@D010057206605E05A2@D011557206605C0562@D01305720650580522@D01455730640580522@D02005760640560502@D021557E0630570502@D02305840620580522@D02455960630580512@D030059606305604E2@D03155930630580512@D033059906405B0542@D034559A06405C0542@D040059F06505C0542@D041559A06605E0562@D043059906605E0542@D04455990670600582@D05005A206805F0562@D05155A10680620592@D053059F06A0620582@D054559D06A06505A2@D060059B06C06605A2@D061559906E06805C2@D063059906F06E0602@D06455970700720642@D07005940720780682@D07155950740850822@D073059407808E0782@D074559407A08A07F2@D080059707E09B08F2@D081559C0820AA0982@D083059F0870A408A2@D08455A30890A80922@D09005A408C0A20872@D091559E08C0980802@D09305A108E0980802@D09455A308D08E0732@D10005A808C09A08A2@D10155AA08E09A0802@D10305AE09009A08A2@D10455B10940A508E2@D11005B70950A90942@D11155B90970AA0912@D11305B70980A00852@D11455B709709C0882@D12005B809809D0862@D12155B809809C0832@D12305BA09A0A20882@D12455C109C0B60992@D13005C70A00BE09A2@D13155CE0A50C409B2@D13305D30A70C009A2@D13455C90AA0C00952@D14005CC0AA0C209E2@D14155CC0AC0BE0962@D14305D10AC0C209D2@D14455D80AE0CB0A62@D15005D60B00CE0AA2@D15155D90B20CF0AA2@D15305DA0B30D10AC2@D15455D70B40CE0A72@D16005D90B40CC0AB2@D16155D30B50CC0A92@D16305D00B40C40A82@D16455CE0B20BA0A22@D17005CD0B20C50A72@D17155CA0B10BA09D2@D17305C90B00BA0A02@D17455C50AE0A908C2@D18005C10AB09607D2@D18155BF0A708A0712@D18305BE0A408206F2@D18455BD0A108006E2@D19005BC09F07E06C2@D19155BB09D07C06A2@D19305B909B0760652@D19455B80980720622@D20005B80940740662@D20155B80920700622@D20305B90900720662@D20455B90900720642@D21005B908F0720662@D21155B908E0700622@D21305B908C06D0602@D21455B908A06A05C2@D22005B908806905D2@D22155B908606905D2@D22305BA08406805C2@D22455BA08306805C2@D23005BA08206705C2@D23155BB08006705D2@D23305BC08006605B2@D23455BC07E06405A2@DD2023070100000080@D00005BC07E06605B2@D00155BD07C06505B2@D00305BD07C06605C2@D00455BD07C06405B2@D01005BD07C0620592@D01155BD07C06505C2@D01305BD07A06405A2@D01455BD07906405A2@D02005BE07906605C2@D02155BE07A06605C2@D02305BE07806605C2@D02455BE07806605C2@D03005BE0780670602@D03155BE07806805E2@D03305BE07806605C2@D03455BE07806605C2@D04005BE07806805E2@D04155BE07706605E2@D04305C007806E0682@D04455C007A07206C2@D05005C007C07406C2@D05155C007C0760682@D05305C007D0720652@D05455C007D0700652@D06005C007D0700662@D06155BF07E06E0632@D06305BF07E0700642@D06455BF07E0700662@D07005BF07E0730682@D07155C007E07406A2@D07305C007E07606B2@D07455C107E07806C2@D08005C107F0760692@D08155C008007606A2@D08305C108007C0702@D08455C108007C06C2@D09005C208107C0702@D09155C208207C06D2@D09305C208207A06C2@D09455C308207C0702@D10005C108307E0702@D10155C108307D06E2@D10305C208307E0702@D10455C20840800722@D11005C308408607A2@D11155C408608607A2@D11305C408808A07C2@D11455C408808907B2@D12005C508A0890782@D12155C508A0880792@D12305C608A08807A2@D12455CD08A0870782@D13005CD08A0880782@D13155C808B0860782@D13305C808C0840772@D13455C808C08C07C2@D14005C508C0880772@D14155C408B0860762@D14305C308A0860782@D14455C308A0800712@D15005C208907C06E2@D15155C208607806B2@D15305C208607706A2@D15455C208407606A2@D16005BF08307606A2@D16155C008207A06E2@D16305C008307806A2@D16455C108307606B2@D17005C00820760692@D17155BE08207406A2@D17305BD0810720672@D17455BD0800720682@D18005BD07E0720682@D18155BC07E0710662@D18305BC07D0720672@D18455BA07C0700662@D19005B907B06C0622@D19155B80790680602@D19305B307806605C2@D19455B20760600582@D20005B207305D0542@D20155B307105F0582@D20305B30700610582@D20455B307005E0552@D21005B306E05A0522@D21155B206C0580512@D21305B306B0590522@D21455B306A05604F2@D22005B306905404D2@D22155B306805404E2@D22305B40670560512@D22455B50670580522@D23005B506805A0532@D23155B50670580512@D23305B506605604F2@D23455B60660560502@DD2023070200000080@D00005B60660570502@D00155B60650560502@D00305B606505404C2@D00455B606405304C2@D01005B706405204A2@D01155B706405404C2@D01305B806405204A2@D01455B906405404C2@D02005B906405504C2@D02155BA06405404C2@D02305BB0650580502@D02455C00660590502@D03005C006605804F2@D03155BF0660580502@D03305BF06705A0502@D03455BE06805A0502@D04005BD06805A0502@D04155BD06805A0522@D04305BD06805B0542@D04455BD06A05C0542@D05005BD06B05E0542@D05155BD06C0600572@D05305BE06C0610582@D05455BF06E06605C2@D06005C107006D0642@D06155C107206E0622@D06305C107406E0642@D06455C007506E0602@D07005BF07406D0602@D07155BE0740700642@D07305BE0740700642@D07455BE07407506A2@D08005BE07407F0752@D08155BD0760820742@D08305BB07707A06C2@D08455BA0760760682@D09005BB07607906E2@D09155BB07807F0742@D09305BB07B0800772@D09455BB07E08407A2@D10005BC07F08707E2@D10155BC08108807D2@D10305BC08208907C2@D10455BD08408E0802@D11005BE08609808A2@D11155C008A0A40942@D11305C008E0AA0902@D11455BF08E0A30912@D12005C60920BA0A32@D12155C30960C20A42@D12305C50980BA09E2@D12455C70990A608E2@D13005CB0980B009C2@D13155D609C0CC0B12@D13305D80A00D40B52@D13455D00A40C90AA2@D14005CB0A40BA09C2@D14155CF0A30B709D2@D14305CE0A20B409A2@D14455D30A20B20A02@D15005D50A60C40A22@D15155CD0A40A808C2@D15305D10A30AE0982@D15455D20A30B00922@D16005D20A20B00942@D16155CE0A20A808C2@D16305CC0A009A0812@D16455CB09E09007B2@D17005CC09C08C0742@D17155CF09A08A0752@D17305C90980840702@D17455C60980840722@D18005C509607E06A2@D18155C509307D06C2@D18305C409207C06B2@D18455C209007A06A2@D19005C108F07A06A2@D19155C008D07A06C2@D19305C008C07906D2@D19455C008A07C06F2@D20005C008A07A06E2@D20155C008907A06D2@D20305BF08807906E2@D20455BD08707606A2@D21005BD08607506A2@D21155BE08407406A2@D21305BE08407406C2@D21455BE08207406C2@D22005BD08207406A2@D22155BF08207D0762@D22305BD08207F0722@D22455BD0820880822@D23005B808207D0742@D23155B708207E0742@D23305BA0810900892@D23455B908209B08F2@DD2023070300000080@D00005B60820A00952@D00155B30830A20952@D00305B20830A40982@D00455B00830A50982@D01005AE0830A30972@D01155AE0830A809E2@D01305AF0840B60AD2@D01455AE0850B90AE2@D02005AC0860B40A42@D02155AA0860AC09D2@D02305A80840A809C2@D02455A80840AC0A02@D03005A60840AC0A02@D03155A60830B00A72@D03305A60840B10A62@D03455A60850B60AA2@D04005A50860B20A42@D04155A50860B40AE2@D04305A60870BB0B42@D04455A60880BA0B32@D05005A30880AE0AA2@D05155A50880B30B12@D05305A70890BE0B02@D05455A708A0C20B42@D06005A708C0C40BA2@D06155A908D0CB0CA2@D06305AB0900CA0D72@D06455AE0920D20E32@D07005AF0960DA0E82@D07155B209A0EE1002@D07305B409E0F61072@D07455B30A20F81012@D08005AE0A40E20DA2@D08155AD0A40DD0D92@D08305AC0A40DD0DD2@D08455AF0A60EA0F22@D09005B10A80FA0FE2@D09155B30AC1021002@D09305B60B010E1102@D09455BA0B41161162@D10005BF0B811C1192@D10155C40BC12211E2@D10305C80C012411A2@D10455CA0C211F1142@D11005CB0C411E1162@D11155CA0C410E1022@D11305CC0C210A1062@D11455C90C20FD0F82@D12005CB0BE0FA0FE2@D12155C80BE0F70F42@D12305D40C01161102@D12455D90C51201142@D13005DD0CA12A11F2@D13155DF0CC12C1202@D13305E20CE12C1122@D13455E00CE12611A2@D14005E30D012C1222@D14155E00D212A11C2@D14305E30D412F1222@D14455E60D612C11F2@D15005E40D712811A2@D15155E50D61251182@D15305E50D712911C2@D15455E70D812811A2@D16005E10D711E1122@D16155D70D411A1102@D16305D20D211610E2@D16455CF0D111210A2@D17005CF0D211B1162@D17155CD0D41171112@D17305CB0D211110C2@D17455C90D010A10A2@D18005C80D010C10E2@D18155C40D01081082@D18305C20D01031062@D18455BF0CF0FD0FE2@D19005BC0CD0F40F72@D19155B90CB0F20F82@D19305B90CA0F91042@D19455B70C90F71022@D20005B70C90F81042@D20155B40C80E70E12@D20305B40C60E20E22@D20455B40C40DF0DC2@D21005B60C30E40EA2@D21155B50C20E00D82@D21305B40C00D80D22@D21455B50BE0DF0DC2@D22005B70BE0E30E62@D22155B80BC0EA0ED2@D22305B60BC0E10D32@D22455B50B80E00DE2@D23005B50B80E40DE2@D23155B20B40DC0D72@D23305B00B10D20CC2@D23455AE0AF0CF0C52@E=$098A48;D;2023/07/04,00:00:00-00;@097818
09AEA8;@D00005930AB0810722;@
09AEB0;@D00155910AA07E0702;@
09AEB8;@D00305900A907C06E2;@
09AEC0;@D00455900A807A06B2;@
09AEC8;@D01005900A807C06D2;@
09AED0;@D011558F0A707A06A2;@
09AED8;@D013058F0A50780682;@
09AEE0;@D014558F0A40760682;@
09AEE8;@D020058F0A40760672;@
09AEF0;@D021558F0A307706A2;@
09AEF8;@D023058F0A40780682;@
09AF00;@D02455900A307806B2;@
09AF08;@D03005910A307A06A2;@
09AF10;@D03155910A207906C2;@
09AF18;@D03305920A207C06C2;@
09AF20;@D03455910A207A06B2;@
09AF28;@D04005920A20800712;@
09AF30;@D04155910A208006E2;@
09AF38;@D043058D0A207D06E2;@
09AF40;@D044558D0A20820762;@
09AF48;@D050058D0A408A07E2;@
09AF50;@D051558A0A40860722;@
09AF58;@D053058B0A408C07E2;@
09AF60;@D054558B0A60960852;@
09AF68;@D060058A0A80940842;@
09AF70;@D061558A0AA0980862;@
09AF78;@D06305890AA0980832;@
09AF80;@D06455890AC0960882;@
09AF88;@D07005890AE09C08D2;@
09AF90;@D07155890AF0A10922;@
09AF98;@D07305870AF09A0842;@
09AFA0;@D07455880B009F08F2;@
09AFA8;@D08005880B20A40902;@
09AFB0;@D08155870B30A30902;@
09AFB8;@D08305870B40A80942;@
09AFC0;@D08455860B30A308E2;@
09AFC8;@D090058A0B40B40A22;@
09AFD0;@D091558A0B60B209A2;@
09AFD8;@D093058C0B80B80A42;@
09AFE0;@D094558E0BA0C10A62;@
09AFE8;@D100058F0BC0C009F2;@
09AFF0;@D10155900BE0C20AA2;@
09AFF8;@D10305960C20D40B92;@
09B000;@D10455980C60D60B92;@
09B008;@D11005990C80D40B22;@
09B010;@D11155980C90D50B52;@
09B018;@D113059C0C90D80BC2;@
09B020;@D11455A30CD0E60C42;@
09B028;@D12005A80D10EA0C72;@
09B030;@D12155AD0D40F50D32;@
09B038;@D12305AD0D60ED0C82;@
09B040;@D12455AA0D70E50BC2;@
09B048;@D13005AF0D60E90C42;@
09B050;@D13155B50D80F00D42;@
09B058;@D13305B70DE0F80D72;@
09B060;@D13455B40E20FF0E02;@
09B068;@D14005B50E51040E22;@
09B070;@D14155B60E81060E22;@
09B078;@D14305B00E81010DA2;@
09B080;@D14455B30E61000DC2;@
09B088;@D15005B50E610A0E82;@
09B090;@D15155B50EA1140F92;@
09B098;@D15305BB0F012810E2;@
09B0A0;@D15455A60EE0EA0C62;@
09B0A8;@D160059F0E80D30BA2;@
09B0B0;@D161559C0E10C80B82;@
09B0B8;@D16305940DC0C20B12;@
09B0C0;@D16455930DA0C00B22;@
09B0C8;@D17005920D70C40B42;@
09B0D0;@D17155920D60C80B62;@
09B0D8;@D17305900D40C00B22;@
09B0E0;@D174558D0D40BE0B22;@
09B0E8;@D180058B0D30B60A62;@
09B0F0;@D18155890CF0B20A62;@
09B0F8;@D18305880CC0AD0A22;@
09B100;@D18455860C90A809D2;@
09B108;@D19005870C80AA0A32;@
09B110;@D19155880C80B00AA2;@
09B118;@D193058A0C80C10C22;@
09B120;@D19455870C90BF0B72;@
09B128;@D20005870C80CA0CB2;@
09B130;@D20155850C60CC0CF2;@
09B138;@D20305820C40C80C82;@
09B140;@D20455800C30C80C22;@
09B148;@D210057E0C00BC0BA2;@
09B150;@D211557C0BE0B40B22;@
09B158;@D213057A0BA0AE0AA2;@
09B160;@D21455770B60A209C2;@
09B168;@D22005760B209E09A2;@
09B170;@D22155770B00A20A22;@
09B178;@D22305760AE0A109D2;@
09B180;@D22455750AC09C0982;@
09B188;@D23005730A809208C2;@
09B190;@D23155730A509208D2;@
09B198;@D23305740A40960922;@
09B1A0;@D23455760A20A40A02;@
09B1A8;@DD2023071700000080;@
09B1B0;@D00005740A20A20982;@
09B1B8;@D00155770A10AE0A62;@
09B1C0;@D00305760A10AA0A62;@
09B1C8;@D00455720A10A00992;@
09B1D0;@D010056F09F08E08A2;@
09B1D8;@D011556D09C0840822;@
09B1E0;@D013056E09A08808E2;@
09B1E8;@D014557E09C0D60E22;@
09B1F0;@D020057D0A40E20DA2;@
09B1F8;@D02155760A40C50B62;@
09B200;@D02305760A20C20BA2;@
09B208;@D02455740A20BE0AD2;@
09B210;@D03005780A20CA0C62;@
09B218;@D03155750A20BE0B22;@
09B220;@D033057D0A40D90E22;@
09B228;@D03455790A60CA0C72;@
09B230;@D040057E0A90E40D22;@
09B238;@D04155800AE0F40EC2;@
09B240;@D04305750AE0BC0AC2;@
09B248;@D04455770AA0BB0BE2;@
09B250;@D05005800AA0DA0E22;@
09B258;@D05155860AE0EF0F02;@
09B260;@D05305890B20F50E52;@
09B268;@D05455880B40E80D22;@
09B270;@D06005890B60EC0DD2;@
09B278;@D06155880B60E20DA2;@
09B280;@D06305870B60D50D62;@
09B288;@D06455880B60D60DC2;@
09B290;@D07005880B70D80DC2;@
09B298;@D07155880B80DC0E02;@
09B2A0;@D07305860B80D80DA2;@
09B2A8;@D07455860B80D80DA2;@
09B2B0;@D08005860B90D80D82;@
09B2B8;@D08155860BA0DC0DC2;@
09B2C0;@D08305860BC0E40E22;@
09B2C8;@D08455850BF0E60E12;@
09B2D0;@D09005830C10E00D62;@
09B2D8;@D09155840C20EC0E22;@
09B2E0;@D09305820C40E70DB2;@
09B2E8;@D09455830C50EA0E52;@
09B2F0;@D10005840C80ED0E12;@
09B2F8;@D10155840C90EA0DD2;@
09B300;@D10305830C80E00D62;@
09B308;@D10455870C80EA0DE2;@
09B310;@D110058E0CA0F60E82;@
09B318;@D11155950CE0FE0F02;@
09B320;@D113058E0CA0DC0D42;@
09B328;@D114558C0C70D40CD2;@
09B330;@D120058A0C70D40C62;@
09B338;@D12155900C80EC0D52;@
09B340;@D123058B0C40D00CD2;@
09B348;@D12455950C60F20E62;@
09B350;@D130058D0C60E60CB2;@
09B358;@D13155910C70EA0D22;@
09B360;@D133058C0C60DA0C32;@
09B368;@D13455950C40E70D72;@
09B370;@D14005940C50DC0CA2;@
09B378;@D14155920C20CC0B82;@
09B380;@D14305990C00E00CE2;@
09B388;@D14455950C00DC0CA2;@
09B390;@D15005980BF0DD0CE2;@
09B398;@D151559C0C00E00D52;@
09B3A0;@D153059D0C20E40D72;@
09B3A8;@D154559D0C20E80D22;@
09B3B0;@D160059D0C20E80D22;@
09B3B8;@D161559C0C30E60D22;@
09B3C0;@D163059B0C20E20D02;@
09B3C8;@D16455940C20DB0CA2;@
09B3D0;@D17005920C10D80CC2;@
09B3D8;@D171558D0C00DA0CD2;@
09B3E0;@D173058C0C00D60CA2;@
09B3E8;@D174558A0C00D70CE2;@
09B3F0;@D18005880C00D60D02;@
09B3F8;@D18155870C00D40D02;@
09B400;@D18305850BF0D20CE2;@
09B408;@D18455830BE0CE0CB2;@
09B410;@D19005810BC0CC0CB2;@
09B418;@D19155800BB0C80C92;@
09B420;@D193057E0BA0C40C12;@
09B428;@D194557D0B80C00C02;@
09B430;@D200057C0B60BE0C12;@
09B438;@D201557C0B40BE0C22;@
09B440;@D203057C0B40BF0C32;@
09B448;@D204557C0B20C20C82;@
09B450;@D210057C0B20C20C62;@
09B458;@D211557D0B10C20C62;@
09B460;@D213057E0B00C20C52;@
09B468;@D214557D0AE0C20C22;@
09B470;@D220057D0AE0C20C02;@
09B478;@D221557E0AC0C00BF2;@
09B480;@D223057C0AC0C00C02;@
09B488;@D224557A0AC0C00BD2;@
09B490;@D23005770AA0BC0B72;@
09B498;@D23155780AA0C20C02;@
09B4A0;@D23305780AA0C30C52;@
09B4A8;@D23455790AB0CB0CC2;@
09B4B0;@DD2023071800000080;@
09B4B8;@D000057A0AC0D20D12;@
09B4C0;@D001557A0AC0D00CF2;@
09B4C8;@D00305790AC0D00CC2;@
09B4D0;@D00455770AB0CA0C42;@
09B4D8;@D01005760AA0C80C52;@
09B4E0;@D01155760A80CB0C62;@
09B4E8;@D01305770A80CE0C72;@
09B4F0;@D01455760A80C80BA2;@
09B4F8;@D02005750A80C80C22;@
09B500;@D02155760A80CE0C32;@
09B508;@D02305740A80C60BF2;@
09B510;@D02455720A70C00B42;@
09B518;@D030056E0A50AF0A52;@
09B520;@D031556C0A209D09C2;@
09B528;@D033056D0A009A09E2;@
09B530;@D034556E09F09909C2;@
09B538;@D040056D09E0940902;@
09B540;@D041556B09B08E08D2;@
09B548;@D043056B09A0940922;@
09B550;@D044556A0990940922;@
09B558;@D050056A0990940952;@
09B560;@D051556B09909A09E2;@
09B568;@D053056F09A0AC0AF2;@
09B570;@D054556F09D0B30AC2;@
09B578;@D060057109E0BA0B62;@
09B580;@D06155740A20CB0C62;@
09B588;@D063056D0A20B40AD2;@
09B590;@D064556E0A20B40BA2;@
09B598;@D07005700A40C40C82;@
09B5A0;@D071556F0A60BC0BE2;@
09B5A8;@D073056D0A60B80BD2;@
09B5B0;@D074556D0A60BA0BA2;@
09B5B8;@D080056E0A60C10C32;@
09B5C0;@D081556E0A80CC0CB2;@
09B5C8;@D083056E0AB0D00C82;@
09B5D0;@D084556D0AD0D20CE2;@
09B5D8;@D090056F0AF0D80D72;@
09B5E0;@D091556D0B10D40C82;@
09B5E8;@D09305700B20D80CC2;@
09B5F0;@D094556E0B30D40C02;@
09B5F8;@D10005720B40E00DA2;@
09B600;@D10155750B60E80E22;@
09B608;@D10305770B80E60D72;@
09B610;@D10455790BA0E90DE2;@
09B618;@D110057D0BE0F60E82;@
09B620;@D11155810C20FC0F12;@
09B628;@D11305830C80FA0E62;@
09B630;@D11455800C80EC0DC2;@
09B638;@D12005810C80E60DC2;@
09B640;@D12155810CA0ED0E12;@
09B648;@D12305830C80EA0DE2;@
09B650;@D12455860C80F20E22;@
09B658;@D130058C0CA1010ED2;@
09B660;@D13155860CC0E90D42;@
09B668;@D13305860CA0DE0CB2;@
09B670;@D13455850C60E00CF2;@
09B678;@D14005830C60D90CD2;@
09B680;@D14155830C50DA0CA2;@
09B688;@D143057F0C30CD0C02;@
09B690;@D14455810C20DA0CF2;@
09B698;@D150057F0C20D60C42;@
09B6A0;@D151557F0C10D70C62;@
09B6A8;@D15305790BE0C50BA2;@
09B6B0;@D15455760B80B60AC2;@
09B6B8;@D16005750B60AA0A22;@
09B6C0;@D16155730B40A60A02;@
09B6C8;@D16305730B10A00982;@
09B6D0;@D16455740AF0A109D2;@
09B6D8;@D17005720AD09A0932;@
09B6E0;@D171556E0A809108F2;@
09B6E8;@D173056E0A609208D2;@
09B6F0;@D174556E0A30890862;@
09B6F8;@D180056C0A00860832;@
09B700;@D181556B09C0840802;@
09B708;@D183056B09A0830812;@
09B710;@D184556B0980820812;@
09B718;@D190057109607E07C2;@
09B720;@D191557B0960780782;@
09B728;@D193058C0940730732;@
09B730;@D194559409306E06F2;@
09B738;@D200059709206A06B2;@
09B740;@D20155990900680692;@
09B748;@D203059809006A06A2;@
09B750;@D204559908E06C06F2;@
09B758;@D210059A08D06D06D2;@
09B760;@D211559908C06C06C2;@
09B768;@D213059808C06C06E2;@
09B770;@D214559608B06E06C2;@
09B778;@D220059308906F0702;@
09B780;@D221559108806D06D2;@
09B788;@D223059008606C06C2;@
09B790;@D224558F08606D06C2;@
09B798;@D230058F08606C06A2;@
09B7A0;@D231558F08606F06E2;@
09B7A8;@D233058F08607006C2;@
09B7B0;@D234558E08606E06C2;@
09B7B8;@DD2023071900000080;@
09B7C0;@D000058E08606E06B2;@
09B7C8;@D001558D08607006E2;@
09B7D0;@D003058D08607006D2;@
09B7D8;@D004558D08607106F2;@
09B7E0;@D010058D08607006F2;@
09B7E8;@D011558D0860720702;@
09B7F0;@D013058E0870740722;@
09B7F8;@D014558E0880760742;@
09B800;@D020058D08707206E2;@
09B808;@D021558A0840680642;@
09B810;@D02305890830660622;@
09B818;@D02455890820640602;@
09B820;@D030058A0800660632;@
09B828;@D031558A0800680662;@
09B830;@D033058B08006D06C2;@
09B838;@D034558A08006E06B2;@
09B840;@D040058908006C06A2;@
09B848;@D041558907F06D06A2;@
09B850;@D043058907F07106F2;@
09B858;@D04455890800780772;@
09B860;@D05005890820860842;@
09B868;@D051558708408808A2;@
09B870;@D053058508508C08A2;@
09B878;@D05455830860890862;@
09B880;@D060058108608A0882;@
09B888;@D061557F0860860872;@
09B890;@D063057E08608B08C2;@
09B898;@D06455810880A20AB2;@
09B8A0;@D070058108C0AC0B22;@
09B8A8;@D071557F0900B60BC2;@
09B8B0;@D073057D0940C00C72;@
09B8B8;@D074557C0990C60C72;@
09B8C0;@D080057D09D0CB0CF2;@
09B8C8;@D081557D0A00D00D22;@
09B8D0;@D083057E0A40D70D42;@
09B8D8;@D08455800A80DC0D42;@
09B8E0;@D090057D0AA0D70CD2;@
09B8E8;@D09155800AC0D60C92;@
09B8F0;@D09305840AE0D90C82;@
09B8F8;@D09455870B10DA0C62;@
09B900;@D10005870B20D60C62;@
09B908;@D101558B0B40E10D02;@
09B910;@D103058B0B60E50D02;@
09B918;@D104558E0B80E80D72;@
09B920;@D110058E0BA0EE0D22;@
09B928;@D11155900BA0EC0D62;@
09B930;@D113058F0BC0F00D82;@
09B938;@D11455910BE0F70E22;@
09B940;@D12005930C00FE0E82;@
09B948;@D12155950C31020E62;@
09B950;@D12305960C40FC0E52;@
09B958;@D12455990C51020EE2;@
09B960;@D13005990C81000DA2;@
09B968;@D131559B0CC0FF0E22;@
09B970;@D13305990CF0FC0D42;@
09B978;@D13455980D00FA0D52;@
09B980;@D14005960D20FA0D42;@
09B988;@D14155940D20F20CA2;@
09B990;@D14305930D10F00C82;@
09B998;@D14455930D10EC0C82;@
09B9A0;@D15005940D10FA0E42;@
09B9A8;@D15155930D20F10CA2;@
09B9B0;@D15305910D40F40D02;@
09B9B8;@D15455900D50F80DA2;@
09B9C0;@D16005910D60F90E02;@
09B9C8;@D16155920D60FA0E12;@
09B9D0;@D163058E0D60F40DC2;@
09B9D8;@D164558D0D40F30E22;@
09B9E0;@D17005880D40E80CE2;@
09B9E8;@D17155860D10E20D22;@
09B9F0;@D17305830CD0DB0D02;@
09B9F8;@D17455820CC0DA0CE2;@
09BA00;@D180057A0C80D60C42;@
09BA08;@D18155760C70C90BB2;@
09BA10;@D18305740C20CA0C62;@
09BA18;@D18455720C00CB0C62;@
09BA20;@D19005710C00CA0C82;@
09BA28;@D191556F0C00CA0CE2;@
09BA30;@D19305700C00D10D82;@
09BA38;@D194556F0C00D00D22;@
09BA40;@D200056F0BE0CA0CD2;@
09BA48;@D20155720C00D80E82;@
09BA50;@D20305730BE0D30D92;@
09BA58;@D20455740BD0D00D42;@
09BA60;@D21005730BA0BD0BD2;@
09BA68;@D21155730B80B40B62;@
09BA70;@D21305730B50B00B62;@
09BA78;@D21455740B40B80BC2;@
09BA80;@D22005750B20B80B92;@
09BA88;@D22155750B20BA0BC2;@
09BA90;@D22305740B00AD0AE2;@
09BA98;@D22455740B00BA0C02;@
09BAA0;@D23005760B00C80D02;@
09BAA8;@D23155740B00C50C22;@
09BAB0;@D23305730AF0C20BD2;@
09BAB8;@D23455730AE0C20BF2;@
09BAC0;@DD2023072000000080;@
09BAC8;@D00005730AC0C40C32;@
09BAD0;@D00155740AC0C40C62;@
09BAD8;@D00305730AA0C40C42;@
09BAE0;@D00455710A90C40C42;@
